S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,633958195,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,633958195,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,633963178,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,633963178,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,633963188,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,633963198,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,633968184,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,633968184,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,633968194,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,633968205,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,633973185,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,633973185,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,633973195,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,633973206,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,633978186,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,633978186,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,633978197,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,633978207,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,633983190,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,633983191,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,633983200,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,633983212,17213632:2002,16777343:49295,65535,0,0,-1,
