S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,    6,   19,Unknown,80,111740152,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   20,ID_CONNECTED_PONG,72,111740182,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,    8,   20,Unknown,80,111740182,17213632:2002,16777343:54609,65535,-1,0,2,
Snd,Nrm,    6,   21,Unknown,80,111741153,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   22,ID_CONNECTED_PONG,72,111741185,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,    8,   22,Unknown,80,111741185,17213632:2002,16777343:54609,65535,-1,0,2,
Snd,Nrm,    6,   23,Unknown,80,111742153,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   24,ID_CONNECTED_PONG,72,111742216,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,    8,   24,Unknown,80,111742216,17213632:2002,16777343:54609,65535,-1,0,2,
Snd,Nrm,    6,   25,Unknown,80,111743172,17213632:2002,16777343:54609,65535,-1,0,1,
Snd,Nrm,    7,   26,ID_CONNECTED_PONG,72,111743232,17213632:2002,16777343:54609,65535,-1,0,-1,
Snd,Nrm,    8,   26,Unknown,80,111743232,17213632:2002,16777343:54609,65535,-1,0,2,
Snd,Nrm,    6,   27,Unknown,80,111744181,17213632:2002,16777343:54609,65535,-1,0,1,
