S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    8,Unknown,7792,204233195,17213632:2002,16777343:65174,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,204238154,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,204238184,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,204238217,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,204238227,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,204243170,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,204243201,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,204243234,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,204243250,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,204248176,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,204248207,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,204248240,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,204248251,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,204253180,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,204253211,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,204253242,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,204253254,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,204258181,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,204258212,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,204258244,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,204258255,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,204263185,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,204263221,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,204263258,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,204263272,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,204268193,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,204268223,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,204268286,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,204268300,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,204273205,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,204273235,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,204273308,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,204273329,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,204278207,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,204278238,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,204278330,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,204278345,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,204283210,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,204283210,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,204283380,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,204283401,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,204288212,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,204288243,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,204288397,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,204288416,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,204293295,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,204293295,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,204293399,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,204293419,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,204298218,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,204298249,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,204298401,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,204298418,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,204303222,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,204303263,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,204303423,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,204303438,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,204308226,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,204308257,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,204308448,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,204308463,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,204313235,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,204313266,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,204313466,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,204313480,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   41,   36,ID_INTERNAL_PING,40,204318304,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,204318305,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,204318468,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   42,   37,ID_CONNECTED_PONG,72,204318489,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   43,   38,ID_INTERNAL_PING,40,204323269,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,204323269,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,204323478,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   44,   39,ID_CONNECTED_PONG,72,204323499,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   45,   40,ID_INTERNAL_PING,40,204328264,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,204328295,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,204328481,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   46,   41,ID_CONNECTED_PONG,72,204328502,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   47,   42,ID_INTERNAL_PING,40,204333273,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,204333304,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,204333504,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   48,   43,ID_CONNECTED_PONG,72,204333524,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   49,   44,ID_INTERNAL_PING,40,204338275,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,204338307,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,204338514,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   50,   45,ID_CONNECTED_PONG,72,204338529,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   51,   46,ID_INTERNAL_PING,40,204343286,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,204343316,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,204343523,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   52,   47,ID_CONNECTED_PONG,72,204343536,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   53,   48,ID_INTERNAL_PING,40,204348284,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,204348314,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,204348532,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   54,   49,ID_CONNECTED_PONG,72,204348549,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   55,   50,ID_INTERNAL_PING,40,204353294,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,204353325,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,204353609,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   56,   51,ID_CONNECTED_PONG,72,204353630,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   57,   52,ID_INTERNAL_PING,40,204358307,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,204358336,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,204358640,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   58,   53,ID_CONNECTED_PONG,72,204358661,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   59,   54,ID_INTERNAL_PING,40,204363310,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,204363340,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,204363660,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   60,   55,ID_CONNECTED_PONG,72,204363680,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   61,   56,ID_INTERNAL_PING,40,204368314,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,204368344,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,  100,ID_INTERNAL_PING,40,204368688,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   62,   57,ID_CONNECTED_PONG,72,204368706,17213632:2002,16777343:65174,65535,0,0,-1,
