S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,14585498,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,14585529,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,14585714,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,14585727,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,14590508,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,14590540,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,14590724,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,14590743,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,14595519,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,14595549,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,14595732,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,14595749,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,14600528,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,14600558,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,14600747,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,14600764,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,14605533,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,14605563,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,14605777,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,14605798,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,14610549,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,14610549,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,14610779,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,14610798,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,14615548,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,14615578,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,14615801,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,14615819,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   23,   19,Unknown,1088,14616806,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 4a 00 6f 00 6e 00 30 00
		30 00 32 00 00 00 cb 25 00 13 77 6d 01 20 4c 14
		0b 44 53 60 04 40 cb 25 00 10 4c 14 0b 00 00 00
		00 80 ce 25 00 f3 2a ad 01 10 00 00 00 7f 00 00
		00 00 cc 25 00 00 cc 25 00 00 e3 00 00 00 09 00
		00 00 b6 01 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 15 00 00 00 06 00 00 00 01 00 00 00 0f
		00 00 00 10 ac 4d 02 c4 d8 46 02 25 00 00 00 0e
		00 00 00 10 00 00 00 ae


Snd,Nrm,4294967295,   39,Unknown,72,14616898,17213632:2002,16777343:51992,65535,-1,0,2,
Snd,Nrm,4294967295,   40,Unknown,5504,14617086,17213632:2002,16777343:51992,65535,-1,0,3,
Rcv,Nrm,   24,   20,ID_INTERNAL_PING,40,14621814,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,14621843,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,14622098,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   25,   21,ID_CONNECTED_PONG,72,14622120,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   26,   22,ID_INTERNAL_PING,40,14626820,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,14626850,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,14627132,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   27,   23,ID_CONNECTED_PONG,72,14627149,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   28,   24,ID_INTERNAL_PING,40,14631829,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,14631860,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,14632165,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   29,   25,ID_CONNECTED_PONG,72,14632177,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   30,   26,ID_INTERNAL_PING,40,14636834,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,14636865,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,14637180,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   31,   27,ID_CONNECTED_PONG,72,14637199,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   32,   28,ID_INTERNAL_PING,40,14641843,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   58,ID_CONNECTED_PONG,72,14641875,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   59,ID_INTERNAL_PING,40,14642191,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   33,   29,ID_CONNECTED_PONG,72,14642203,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   34,   30,ID_INTERNAL_PING,40,14646851,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   61,ID_CONNECTED_PONG,72,14646882,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   62,ID_INTERNAL_PING,40,14647220,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   35,   31,ID_CONNECTED_PONG,72,14647232,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   36,   32,ID_INTERNAL_PING,40,14651863,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   64,ID_CONNECTED_PONG,72,14651895,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   65,ID_INTERNAL_PING,40,14652257,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   37,   33,ID_CONNECTED_PONG,72,14652278,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   38,   34,ID_INTERNAL_PING,40,14656868,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   67,ID_CONNECTED_PONG,72,14656898,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   68,ID_INTERNAL_PING,40,14657270,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   39,   35,ID_CONNECTED_PONG,72,14657283,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   40,   36,ID_INTERNAL_PING,40,14661873,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   70,ID_CONNECTED_PONG,72,14661904,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   71,ID_INTERNAL_PING,40,14662271,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   41,   37,ID_CONNECTED_PONG,72,14662288,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   42,   38,ID_INTERNAL_PING,40,14666881,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   73,ID_CONNECTED_PONG,72,14666912,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   74,ID_INTERNAL_PING,40,14667276,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   43,   39,ID_CONNECTED_PONG,72,14667288,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   44,   40,ID_INTERNAL_PING,40,14671882,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   76,ID_CONNECTED_PONG,72,14671913,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   77,ID_INTERNAL_PING,40,14672280,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   45,   41,ID_CONNECTED_PONG,72,14672298,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   46,   42,ID_INTERNAL_PING,40,14676887,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   79,ID_CONNECTED_PONG,72,14676918,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   80,ID_INTERNAL_PING,40,14677284,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   47,   43,ID_CONNECTED_PONG,72,14677304,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   48,   44,ID_INTERNAL_PING,40,14681896,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   82,ID_CONNECTED_PONG,72,14681927,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   83,ID_INTERNAL_PING,40,14682293,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   49,   45,ID_CONNECTED_PONG,72,14682312,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   50,   46,ID_INTERNAL_PING,40,14686896,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   85,ID_CONNECTED_PONG,72,14686926,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   86,ID_INTERNAL_PING,40,14687322,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   51,   47,ID_CONNECTED_PONG,72,14687339,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   52,   48,ID_INTERNAL_PING,40,14691901,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   88,ID_CONNECTED_PONG,72,14691931,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   89,ID_INTERNAL_PING,40,14692327,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   53,   49,ID_CONNECTED_PONG,72,14692340,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   54,   50,ID_INTERNAL_PING,40,14696909,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   91,ID_CONNECTED_PONG,72,14696940,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   92,ID_INTERNAL_PING,40,14697336,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   55,   51,ID_CONNECTED_PONG,72,14697352,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   56,   52,ID_INTERNAL_PING,40,14701912,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   94,ID_CONNECTED_PONG,72,14701942,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   95,ID_INTERNAL_PING,40,14702338,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   57,   53,ID_CONNECTED_PONG,72,14702359,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   58,   54,ID_INTERNAL_PING,40,14706920,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   97,ID_CONNECTED_PONG,72,14706950,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   98,ID_INTERNAL_PING,40,14707363,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   59,   55,ID_CONNECTED_PONG,72,14707382,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   60,   56,ID_DISCONNECTION_NOTIFICATION,8,14709631,17213632:2002,16777343:51992,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14717442,17213632:2002,16777343:51992,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14717442,17213632:2002,16777343:51992,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14717452,17213632:2002,16777343:51992,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14717482,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14717493,17213632:2002,16777343:51992,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14717493,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,14717493,17213632:2002,16777343:51992,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 18 cb


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14717524,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14717524,17213632:2002,16777343:51992,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 08 00 00 18 cb 00 00 00 00 00 00
		00 33 3b 56 01 3c d2 b3 04 3c d2 b3 04 80 71 71
		1f 30 f0 25 00 ae 23 95 01 4c e9


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14717554,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14717558,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14717558,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,14717558,17213632:2002,16777343:51992,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14717580,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,14717580,17213632:2002,16777343:51992,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,14717580,17213632:2002,16777343:51992,65535,0,0,4,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,14717580,17213632:2002,16777343:51992,65535,-1,0,-1,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 f8 1e 6d
		1b e0 c3 25 1a 10 95 48 00 98 3d 66 08 c8 ef 25
		00 98 3d 66 08 9c 19 26 1a e0 c3 25 1a 00 00 00
		00 6a 15 43 00 c4 70 2c 1a 28 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    7,Unknown,5504,14717788,17213632:2002,16777343:51992,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,14722583,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,14722613,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,14722800,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,14722818,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,14727595,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,14727625,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,14727821,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,14727838,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,14732596,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,14732626,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,14732847,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,14732863,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   15,   10,Unknown,1088,14735864,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 4a 00 6f 00 6e 00 30 00
		30 00 32 00 00 00 cb 25 00 13 77 6d 01 20 4c 14
		0b 44 53 60 04 40 cb 25 00 10 4c 14 0b 00 00 00
		00 80 ce 25 00 f3 2a ad 01 10 00 00 00 7f 00 00
		00 00 cc 25 00 00 cc 25 00 00 84 01 00 00 46 00
		00 00 51 00 00 00 00 00 00 00 00 00 00 00 00 0b
		00 00 00 18 00 00 00 10 00 00 00 08 00 00 00 00
		00 00 00 10 ac 4d 02 c4 d8 46 02 14 00 00 00 0f
		00 00 00 14 00 00 00 ae


Snd,Nrm,4294967295,   21,Unknown,72,14735958,17213632:2002,16777343:51992,65535,-1,0,2,
Snd,Nrm,4294967295,   22,Unknown,5504,14736238,17213632:2002,16777343:51992,65535,-1,0,3,
Rcv,Nrm,   16,   11,ID_INTERNAL_PING,40,14740874,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,14740906,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,14741260,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   17,   12,ID_CONNECTED_PONG,72,14741279,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   18,   13,ID_INTERNAL_PING,40,14745885,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,14745915,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,14746287,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   19,   14,ID_CONNECTED_PONG,72,14746305,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   20,   15,ID_INTERNAL_PING,40,14750893,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,14750923,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,14751301,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   21,   16,ID_CONNECTED_PONG,72,14751321,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   22,   17,ID_INTERNAL_PING,40,14755894,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,14755924,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,14756312,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   23,   18,ID_CONNECTED_PONG,72,14756339,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   24,   19,ID_INTERNAL_PING,40,14760897,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,14760926,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,14761328,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   25,   20,ID_CONNECTED_PONG,72,14761342,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   26,   21,ID_INTERNAL_PING,40,14765907,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,14765937,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,14766335,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   27,   22,ID_CONNECTED_PONG,72,14766349,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   28,   23,ID_INTERNAL_PING,40,14770917,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,14770948,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,14771357,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   29,   24,ID_CONNECTED_PONG,72,14771372,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   30,   25,ID_INTERNAL_PING,40,14775923,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,14775968,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,14776383,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   31,   26,ID_CONNECTED_PONG,72,14776403,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   32,   27,ID_INTERNAL_PING,40,14780931,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,14780961,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,14781403,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   33,   28,ID_CONNECTED_PONG,72,14781422,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   34,   29,ID_INTERNAL_PING,40,14785934,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,14785964,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,14786406,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   35,   30,ID_CONNECTED_PONG,72,14786425,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   36,   31,ID_INTERNAL_PING,40,14790935,17213632:2002,16777343:51992,65535,0,0,-1,
