S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,36686275,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,36686400,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   21,   17,ID_CONNECTED_PONG,72,36686414,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   22,   18,ID_INTERNAL_PING,40,36691249,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   39,ID_CONNECTED_PONG,72,36691278,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,36691403,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   23,   19,ID_CONNECTED_PONG,72,36691416,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   24,   20,ID_INTERNAL_PING,40,36696260,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   43,ID_CONNECTED_PONG,72,36696291,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   44,ID_INTERNAL_PING,40,36696422,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   25,   21,ID_CONNECTED_PONG,72,36696439,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   26,   22,ID_INTERNAL_PING,40,36701264,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   47,ID_CONNECTED_PONG,72,36701295,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   48,ID_INTERNAL_PING,40,36701448,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   27,   23,ID_CONNECTED_PONG,72,36701465,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   28,   24,ID_INTERNAL_PING,40,36706271,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   51,ID_CONNECTED_PONG,72,36706271,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   52,ID_INTERNAL_PING,40,36706472,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   29,   25,ID_CONNECTED_PONG,72,36706490,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   30,   26,ID_INTERNAL_PING,40,36711280,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   55,ID_CONNECTED_PONG,72,36711310,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   56,ID_INTERNAL_PING,40,36711502,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   31,   27,ID_CONNECTED_PONG,72,36711523,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   32,   28,ID_INTERNAL_PING,40,36716280,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,36716310,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,36716527,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   33,   29,ID_CONNECTED_PONG,72,36716543,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   34,   30,ID_INTERNAL_PING,40,36721292,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,36721324,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,36721549,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   35,   31,ID_CONNECTED_PONG,72,36721564,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   36,   32,ID_INTERNAL_PING,40,36726298,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,36726338,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,36726585,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   37,   33,ID_CONNECTED_PONG,72,36726606,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   38,   34,ID_INTERNAL_PING,40,36731303,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,36731334,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,36731611,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   39,   35,ID_CONNECTED_PONG,72,36731632,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   40,   36,ID_INTERNAL_PING,40,36736305,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,36736335,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,36736641,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   41,   37,ID_CONNECTED_PONG,72,36736663,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   42,   38,ID_INTERNAL_PING,40,36741313,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,36741345,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,36741649,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   43,   39,ID_CONNECTED_PONG,72,36741661,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   44,   40,ID_INTERNAL_PING,40,36746321,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,36746353,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,36746685,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   45,   41,ID_CONNECTED_PONG,72,36746708,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   46,   42,ID_INTERNAL_PING,40,36751338,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,36751339,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,36751691,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   47,   43,ID_CONNECTED_PONG,72,36751723,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   48,   44,ID_INTERNAL_PING,40,36756353,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,36756353,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,36756699,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   49,   45,ID_CONNECTED_PONG,72,36756719,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   50,   46,ID_INTERNAL_PING,40,36761363,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,36761364,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,36761760,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   51,   47,ID_CONNECTED_PONG,72,36761801,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   52,   48,ID_INTERNAL_PING,40,36766368,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,36766400,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,36766778,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   53,   49,ID_CONNECTED_PONG,72,36766791,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   54,   50,ID_INTERNAL_PING,40,36771380,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,36771409,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,36771781,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   55,   51,ID_CONNECTED_PONG,72,36771802,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   56,   52,ID_INTERNAL_PING,40,36776384,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,36776414,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,36776787,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   57,   53,ID_CONNECTED_PONG,72,36776806,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   58,   54,ID_INTERNAL_PING,40,36781393,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,36781430,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,36781809,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   59,   55,ID_CONNECTED_PONG,72,36781821,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   60,   56,ID_INTERNAL_PING,40,36786402,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,36786432,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,36786829,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   61,   57,ID_CONNECTED_PONG,72,36786849,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   62,   58,ID_INTERNAL_PING,40,36791408,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,36791439,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,36791842,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   63,   59,ID_CONNECTED_PONG,72,36791855,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   64,   60,ID_INTERNAL_PING,40,36796419,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,36796453,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,36796858,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   65,   61,ID_CONNECTED_PONG,72,36796871,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   66,   62,ID_INTERNAL_PING,40,36801424,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,36801457,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,36801869,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   67,   63,ID_CONNECTED_PONG,72,36801886,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   68,   64,ID_INTERNAL_PING,40,36806435,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,36806466,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,36806876,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   69,   65,ID_CONNECTED_PONG,72,36806891,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   70,   66,ID_INTERNAL_PING,40,36811441,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  116,ID_CONNECTED_PONG,72,36811472,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  117,ID_INTERNAL_PING,40,36811886,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   71,   67,ID_CONNECTED_PONG,72,36811905,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   72,   68,ID_INTERNAL_PING,40,36816449,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  119,ID_CONNECTED_PONG,72,36816479,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  120,ID_INTERNAL_PING,40,36816906,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   73,   69,ID_CONNECTED_PONG,72,36816968,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   74,   70,ID_INTERNAL_PING,40,36821449,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  122,ID_CONNECTED_PONG,72,36821479,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  123,ID_INTERNAL_PING,40,36821918,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   75,   71,ID_CONNECTED_PONG,72,36821934,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   76,   72,ID_INTERNAL_PING,40,36826459,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  125,ID_CONNECTED_PONG,72,36826491,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  126,ID_INTERNAL_PING,40,36826943,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   77,   73,ID_CONNECTED_PONG,72,36826954,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   78,   74,ID_INTERNAL_PING,40,36831468,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  128,ID_CONNECTED_PONG,72,36831500,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  129,ID_INTERNAL_PING,40,36831960,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   79,   75,ID_CONNECTED_PONG,72,36831977,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   80,   76,ID_INTERNAL_PING,40,36836471,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  131,ID_CONNECTED_PONG,72,36836501,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  132,ID_INTERNAL_PING,40,36836990,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   81,   77,ID_CONNECTED_PONG,72,36837010,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   82,   78,ID_INTERNAL_PING,40,36841477,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  134,ID_CONNECTED_PONG,72,36841508,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  135,ID_INTERNAL_PING,40,36842023,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   83,   79,ID_CONNECTED_PONG,72,36842039,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   84,   80,ID_INTERNAL_PING,40,36846483,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  137,ID_CONNECTED_PONG,72,36846514,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  138,ID_INTERNAL_PING,40,36847030,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   85,   81,ID_CONNECTED_PONG,72,36847044,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   86,   82,ID_INTERNAL_PING,40,36851486,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  140,ID_CONNECTED_PONG,72,36851516,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  141,ID_INTERNAL_PING,40,36852035,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   87,   83,ID_CONNECTED_PONG,72,36852046,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   88,   84,ID_INTERNAL_PING,40,36856491,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  143,ID_CONNECTED_PONG,72,36856522,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  144,ID_INTERNAL_PING,40,36857053,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   89,   85,ID_CONNECTED_PONG,72,36857069,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   90,   86,ID_INTERNAL_PING,40,36861499,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  146,ID_CONNECTED_PONG,72,36861529,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  147,ID_INTERNAL_PING,40,36862069,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   91,   87,ID_CONNECTED_PONG,72,36862083,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   92,   88,ID_INTERNAL_PING,40,36866500,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  149,ID_CONNECTED_PONG,72,36866530,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  150,ID_INTERNAL_PING,40,36867080,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   93,   89,ID_CONNECTED_PONG,72,36867092,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   94,   90,ID_INTERNAL_PING,40,36871506,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  152,ID_CONNECTED_PONG,72,36871537,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  153,ID_INTERNAL_PING,40,36872113,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   95,   91,ID_CONNECTED_PONG,72,36872133,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   96,   92,ID_INTERNAL_PING,40,36876512,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  155,ID_CONNECTED_PONG,72,36876512,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  156,ID_INTERNAL_PING,40,36877120,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   97,   93,ID_CONNECTED_PONG,72,36877132,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   98,   94,ID_INTERNAL_PING,40,36881523,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  158,ID_CONNECTED_PONG,72,36881553,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  159,ID_INTERNAL_PING,40,36882133,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   99,   95,ID_CONNECTED_PONG,72,36882155,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  100,   96,ID_INTERNAL_PING,40,36886530,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  161,ID_CONNECTED_PONG,72,36886560,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  162,ID_INTERNAL_PING,40,36887144,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  101,   97,ID_CONNECTED_PONG,72,36887165,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  102,   98,ID_INTERNAL_PING,40,36891536,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  164,ID_CONNECTED_PONG,72,36891566,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  165,ID_INTERNAL_PING,40,36892172,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  103,   99,ID_CONNECTED_PONG,72,36892186,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  104,  100,ID_INTERNAL_PING,40,36896538,17213632:2002,16777343:53304,65535,0,0,-1,
