S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,10641818,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,10641818,17213632:2002,16777343:52975,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 ef ce


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,10641849,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,10641849,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,10641879,17213632:2002,16777343:52975,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 02 00 00 ef ce 00 b8 01 0c fd ec
		1b 33 3b 36 00 fc ec 22 06 fc ec 22 06 60 84 ed
		1e b0 f5 9b 01 ae 23 75 00 1c 02


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,10641881,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,10641881,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,10641911,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,10641911,17213632:2002,16777343:52975,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,10641912,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,10641933,17213632:2002,16777343:52975,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,10641933,17213632:2002,16777343:52975,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 d8 2d fb
		1b e0 d3 b3 1a 10 95 c0 01 18 7a 60 07 48 f5 9b
		01 18 7a 60 07 9c 29 b4 1a e0 d3 b3 1a 00 00 00
		00 6a 15 bb 01 04 8c ba 1a f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,5504,10642237,17213632:2002,16777343:52975,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,10646939,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,10646970,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,10647250,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,10647260,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,10651944,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,10651973,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,10652280,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,10652298,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,10656953,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,10656983,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,10657294,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,10657310,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,10661967,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,10661967,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,10662308,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,10662331,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,10666963,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,10666963,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,10667335,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,10667356,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,10671975,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,10672005,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,10672365,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,10672377,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,10676964,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,10676995,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,10677418,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,10677439,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,10681967,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   39,ID_CONNECTED_PONG,72,10681997,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,10682433,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,10682452,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,10686970,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   43,ID_CONNECTED_PONG,72,10687000,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   44,ID_INTERNAL_PING,40,10687439,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,10687456,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,10691973,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   47,ID_CONNECTED_PONG,72,10692004,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   48,ID_INTERNAL_PING,40,10692458,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,10692474,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,10696983,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   51,ID_CONNECTED_PONG,72,10697013,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   52,ID_INTERNAL_PING,40,10697473,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,10697494,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,10701989,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   55,ID_CONNECTED_PONG,72,10702019,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   56,ID_INTERNAL_PING,40,10702480,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,10702500,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,10706992,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   58,ID_CONNECTED_PONG,72,10706992,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   59,ID_INTERNAL_PING,40,10707506,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,10707527,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_DISCONNECTION_NOTIFICATION,8,10710839,17213632:2002,16777343:52975,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,10716769,17213632:2002,16777343:52975,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,10716769,17213632:2002,16777343:52975,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,10716780,17213632:2002,16777343:52975,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,10716810,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,10716822,17213632:2002,16777343:52975,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,10716822,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,10716822,17213632:2002,16777343:52975,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,10716852,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,10716852,17213632:2002,16777343:52975,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 ef ce


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,10716883,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,10716885,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,10716885,17213632:2002,16777343:52975,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 02 00 00 ef ce 00 fe 1b e0 d3 b3
		1a 33 3b 36 00 fc ec 22 06 fc ec 22 06 00 04 2e
		1f b0 f5 9b 01 ae 23 75 00 44 e9


Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,10716916,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,10716917,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,    8,Unknown,472,10716947,17213632:2002,16777343:52975,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,10716970,17213632:2002,16777343:52975,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,10716970,17213632:2002,16777343:52975,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 d3 b3 1a 10 95 c0 01 18 7a 60 07 48 f5 9b
		01 18 7a 60 07 9c 29 b4 1a e0 d3 b3 1a 00 00 00
		00 70 14 d8 0a b0 7e 12 00 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,   10,Unknown,5504,10717216,17213632:2002,16777343:52975,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,10721979,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,10722009,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,10722230,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,10722244,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,10726986,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,10727017,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,10727250,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,10727268,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,10731993,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,10732023,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,10732252,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,10732272,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,10737002,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,10737034,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,10737280,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,10737299,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   17,   13,Unknown,128,10741129,17213632:2002,16777343:52975,65535,0,0,-1,
data in bytes:
		53 04 00 06 00 00 00 00 02 5b 74 13 00 00 00 00


Snd,Nrm,4294967295,   28,Unknown,72,10741223,17213632:2002,16777343:52975,65535,-1,0,2,
Rcv,Nrm,   18,   14,ID_INTERNAL_PING,40,10746140,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,10746170,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,10746232,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   19,   15,ID_CONNECTED_PONG,72,10746246,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   20,   16,ID_INTERNAL_PING,40,10751151,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,10751182,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,10751270,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   21,   17,ID_CONNECTED_PONG,72,10751288,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   22,   18,ID_INTERNAL_PING,40,10756161,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,10756193,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,10756290,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   23,   19,ID_CONNECTED_PONG,72,10756311,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   24,   20,ID_INTERNAL_PING,40,10761167,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,10761198,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,10761291,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   25,   21,ID_CONNECTED_PONG,72,10761306,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   26,   22,ID_INTERNAL_PING,40,10766171,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,10766202,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,10766294,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   27,   23,ID_CONNECTED_PONG,72,10766309,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   28,   24,ID_INTERNAL_PING,40,10771177,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,10771208,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,10771311,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   29,   25,ID_CONNECTED_PONG,72,10771331,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   30,   26,ID_INTERNAL_PING,40,10776189,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,10776220,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,10776321,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   31,   27,ID_CONNECTED_PONG,72,10776336,17213632:2002,16777343:52975,65535,0,0,-1,
Rcv,Nrm,   32,   28,ID_INTERNAL_PING,40,10781196,17213632:2002,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,   58,ID_CONNECTED_PONG,72,10781226,17213632:2002,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,   59,ID_INTERNAL_PING,40,10781350,17213632:2002,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,   33,   29,ID_CONNECTED_PONG,72,10781365,17213632:2002,16777343:52975,65535,0,0,-1,
