S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 53 99 1a 10 95 30 00 08 e9 8f 08 48 f7 1b
		00 08 e9 8f 08 9c a9 99 1a e0 53 99 1a 00 00 00
		00 70 6b 25 0b b0 7e d8 00 10 30 2e 39 2e 34 2e
		65 2e 37 2e 30 2e 31 2e 61 2e 63 2e 33 2e 62 2e
		35 2e 35 2e 32 2e 30 2e 62 2e 34 2e 37 2e 38 2e
		39 2e 35 2e 62 2e 33 2e 31 2e 38 2e 35 2e 37 2e
		62 2e 66 2e 31 2e 63 2e 33 2e 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    8,Unknown,7792,533433816,17213632:2002,16777343:56760,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,533438785,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,533438816,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,533438820,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,533438840,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,533443792,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,533443822,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,533443822,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,533443834,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_DISCONNECTION_NOTIFICATION,8,533444245,17213632:2002,16777343:56760,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,533577242,17213632:2002,16777343:56760,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,533577242,17213632:2002,16777343:56760,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,533577250,17213632:2002,16777343:56760,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,533577281,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,533577303,17213632:2002,16777343:56760,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,533577303,17213632:2002,16777343:56760,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 b8 dd


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,533577326,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,533577326,17213632:2002,16777343:56760,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,533577327,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,533577327,17213632:2002,16777343:56760,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 a8 2c 00 00 b8 dd 00 00 00 00 00 80
		3f 00 00 00 00 d4 f1 8f 08 d4 f1 8f 08 80 fe 26
		0b b0 f7 1b 00 ae 23 3b 01 c4 a0


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,533577357,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,533577357,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,533577357,17213632:2002,16777343:56760,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,533577378,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,533577378,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,533577378,17213632:2002,16777343:56760,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,533577378,17213632:2002,16777343:56760,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 53 99 1a 10 95 30 00 08 e9 8f 08 48 f7 1b
		00 08 e9 8f 08 9c a9 99 1a e0 53 99 1a 00 00 00
		00 c0 f9 14 18 b0 7e d8 00 40 30 2e 39 2e 34 2e
		65 2e 37 2e 30 2e 31 2e 61 2e 63 2e 33 2e 62 2e
		35 2e 35 2e 32 2e 30 2e 62 2e 34 2e 37 2e 38 2e
		39 2e 35 2e 62 2e 33 2e 31 2e 38 2e 35 2e 37 2e
		62 2e 66 2e 31 2e 63 2e 33 2e 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    6,Unknown,7792,533577409,17213632:2002,16777343:56760,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,533582369,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,    8,ID_CONNECTED_PONG,72,533582399,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,    9,ID_INTERNAL_PING,40,533582431,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,533582444,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,533587371,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,533587401,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,533587433,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,533587446,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,533592371,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,533592402,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,533592462,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,533592477,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,533597377,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,533597408,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,533597480,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,533597494,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,533602384,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,533602417,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,533602501,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,533602514,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,533607388,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,533607423,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,533607512,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,533607527,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,533612393,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,533612424,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,533612517,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,533612532,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,533617395,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,533617425,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,533617520,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,533617540,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,533622405,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,533622439,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,533622540,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,533622551,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,533627406,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,533627438,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,533627570,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,533627586,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,533632410,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,533632440,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,533632594,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,533632609,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,533637413,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,533637444,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,533637646,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,533637660,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   33,   28,ID_INTERNAL_PING,40,533642423,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   55,ID_CONNECTED_PONG,72,533642453,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   56,ID_INTERNAL_PING,40,533642669,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   34,   29,ID_CONNECTED_PONG,72,533642686,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   35,   30,ID_INTERNAL_PING,40,533647425,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   58,ID_CONNECTED_PONG,72,533647456,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   59,ID_INTERNAL_PING,40,533647683,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   36,   31,ID_CONNECTED_PONG,72,533647697,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   37,   32,ID_INTERNAL_PING,40,533652432,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   61,ID_CONNECTED_PONG,72,533652462,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   62,ID_INTERNAL_PING,40,533652705,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   38,   33,ID_CONNECTED_PONG,72,533652717,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   39,   34,ID_INTERNAL_PING,40,533657438,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   64,ID_CONNECTED_PONG,72,533657467,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   65,ID_INTERNAL_PING,40,533657716,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   40,   35,ID_CONNECTED_PONG,72,533657736,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   41,   36,ID_INTERNAL_PING,40,533662450,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   67,ID_CONNECTED_PONG,72,533662481,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   68,ID_INTERNAL_PING,40,533662743,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   42,   37,ID_CONNECTED_PONG,72,533662758,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   43,   38,ID_INTERNAL_PING,40,533667451,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   70,ID_CONNECTED_PONG,72,533667482,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   71,ID_INTERNAL_PING,40,533667762,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   44,   39,ID_CONNECTED_PONG,72,533667792,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   45,   40,ID_INTERNAL_PING,40,533672455,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   73,ID_CONNECTED_PONG,72,533672486,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   74,ID_INTERNAL_PING,40,533672769,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   46,   41,ID_CONNECTED_PONG,72,533672782,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   47,   42,ID_INTERNAL_PING,40,533677466,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   76,ID_CONNECTED_PONG,72,533677466,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   77,ID_INTERNAL_PING,40,533677786,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   48,   43,ID_CONNECTED_PONG,72,533677805,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   49,   44,ID_INTERNAL_PING,40,533682474,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   79,ID_CONNECTED_PONG,72,533682505,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   80,ID_INTERNAL_PING,40,533682789,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   50,   45,ID_CONNECTED_PONG,72,533682803,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   51,   46,ID_INTERNAL_PING,40,533687478,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   82,ID_CONNECTED_PONG,72,533687509,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   83,ID_INTERNAL_PING,40,533687818,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   52,   47,ID_CONNECTED_PONG,72,533687838,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   53,   48,ID_INTERNAL_PING,40,533692488,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   85,ID_CONNECTED_PONG,72,533692518,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   86,ID_INTERNAL_PING,40,533692823,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   54,   49,ID_CONNECTED_PONG,72,533692838,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   55,   50,ID_INTERNAL_PING,40,533697494,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   88,ID_CONNECTED_PONG,72,533697524,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   89,ID_INTERNAL_PING,40,533697851,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   56,   51,ID_CONNECTED_PONG,72,533697868,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   57,   52,ID_INTERNAL_PING,40,533702504,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   91,ID_CONNECTED_PONG,72,533702535,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   92,ID_INTERNAL_PING,40,533702871,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   58,   53,ID_CONNECTED_PONG,72,533702885,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   59,   54,ID_INTERNAL_PING,40,533707504,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   94,ID_CONNECTED_PONG,72,533707535,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   95,ID_INTERNAL_PING,40,533707878,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   60,   55,ID_CONNECTED_PONG,72,533707893,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   61,   56,ID_INTERNAL_PING,40,533712509,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,   97,ID_CONNECTED_PONG,72,533712579,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,   98,ID_INTERNAL_PING,40,533712921,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   62,   57,ID_CONNECTED_PONG,72,533712938,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   63,   58,ID_INTERNAL_PING,40,533717586,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  100,ID_CONNECTED_PONG,72,533717586,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  101,ID_INTERNAL_PING,40,533717996,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   64,   59,ID_CONNECTED_PONG,72,533718016,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   65,   60,ID_INTERNAL_PING,40,533722524,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  103,ID_CONNECTED_PONG,72,533722554,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  104,ID_INTERNAL_PING,40,533723019,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   66,   61,ID_CONNECTED_PONG,72,533723031,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   67,   62,ID_INTERNAL_PING,40,533727530,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  106,ID_CONNECTED_PONG,72,533727560,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  107,ID_INTERNAL_PING,40,533728035,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   68,   63,ID_CONNECTED_PONG,72,533728057,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   69,   64,ID_INTERNAL_PING,40,533732577,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  109,ID_CONNECTED_PONG,72,533732577,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  110,ID_INTERNAL_PING,40,533733093,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   70,   65,ID_CONNECTED_PONG,72,533733107,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   71,   66,ID_INTERNAL_PING,40,533737551,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  112,ID_CONNECTED_PONG,72,533737552,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  113,ID_INTERNAL_PING,40,533738100,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   72,   67,ID_CONNECTED_PONG,72,533738118,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   73,   68,ID_INTERNAL_PING,40,533742549,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  115,ID_CONNECTED_PONG,72,533742579,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  116,ID_INTERNAL_PING,40,533743102,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   74,   69,ID_CONNECTED_PONG,72,533743123,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   75,   70,ID_INTERNAL_PING,40,533747551,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  118,ID_CONNECTED_PONG,72,533747584,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  119,ID_INTERNAL_PING,40,533748107,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   76,   71,ID_CONNECTED_PONG,72,533748128,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   77,   72,ID_INTERNAL_PING,40,533752554,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  121,ID_CONNECTED_PONG,72,533752585,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  122,ID_INTERNAL_PING,40,533753114,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   78,   73,ID_CONNECTED_PONG,72,533753135,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   79,   74,ID_INTERNAL_PING,40,533757590,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  124,ID_CONNECTED_PONG,72,533757591,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  125,ID_INTERNAL_PING,40,533758124,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   80,   75,ID_CONNECTED_PONG,72,533758140,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   81,   76,ID_INTERNAL_PING,40,533762589,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  127,ID_CONNECTED_PONG,72,533762620,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  128,ID_INTERNAL_PING,40,533763140,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   82,   77,ID_CONNECTED_PONG,72,533763155,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   83,   78,ID_INTERNAL_PING,40,533767599,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  130,ID_CONNECTED_PONG,72,533767630,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  131,ID_INTERNAL_PING,40,533768173,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   84,   79,ID_CONNECTED_PONG,72,533768192,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   85,   80,ID_INTERNAL_PING,40,533772607,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  133,ID_CONNECTED_PONG,72,533772637,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  134,ID_INTERNAL_PING,40,533773203,17213632:2002,16777343:56760,65535,-1,0,-1,
Rcv,Nrm,   86,   81,ID_CONNECTED_PONG,72,533773215,17213632:2002,16777343:56760,65535,0,0,-1,
Rcv,Nrm,   87,   82,ID_INTERNAL_PING,40,533777625,17213632:2002,16777343:56760,65535,0,0,-1,
Snd,Nrm,4294967295,  136,ID_CONNECTED_PONG,72,533777656,17213632:2002,16777343:56760,65535,-1,0,-1,
Snd,Nrm,4294967295,  137,ID_INTERNAL_PING,40,533778230,17213632:2002,16777343:56760,65535,-1,0,-1,
