S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,12762258,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,12767057,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,12767087,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,12767240,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,12767258,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,12772062,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,12772092,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,12772247,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,12772264,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,12777069,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,12777100,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,12777256,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,12777273,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,12782076,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   31,ID_CONNECTED_PONG,72,12782106,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   32,ID_INTERNAL_PING,40,12782262,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,12782276,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,12787081,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   35,ID_CONNECTED_PONG,72,12787112,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,12787270,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,12787287,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_DISCONNECTION_NOTIFICATION,8,12790590,17213632:2002,16777343:55016,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,12793683,17213632:2002,16777343:55016,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,12793683,17213632:2002,16777343:55016,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,12793694,17213632:2002,16777343:55016,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,12793723,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,12793736,17213632:2002,16777343:55016,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,12793736,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,12793736,17213632:2002,16777343:55016,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 e8 d6


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,12793766,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,12793766,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,12793797,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,12793800,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,12793800,17213632:2002,16777343:55016,65535,0,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 02 00 00 e8 d6 00 00 00 00 00 00
		00 33 3b 36 00 a4 43 87 08 a4 43 87 08 80 61 4d
		22 b0 f4 9b 01 ae 23 75 00 8c 07


Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,12793830,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,12793831,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,    8,Unknown,472,12793892,17213632:2002,16777343:55016,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,12793993,17213632:2002,16777343:55016,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,12793993,17213632:2002,16777343:55016,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 a3 fd 19 10 95 4b 02 c8 5f 87 08 48 f4 9b
		01 c8 5f 87 08 9c f9 fd 19 e0 a3 fd 19 00 00 00
		00 f0 07 0a 0b b0 7e 12 00 28 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,   10,Unknown,1920,12794145,17213632:2002,16777343:55016,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,12798997,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,12799027,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,12799151,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,12799166,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,12804007,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,12804037,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,12804160,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,12804176,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,12809017,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,12809017,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,12809183,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,12809206,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,12814026,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,12814057,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,12814212,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,12814229,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,12819032,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,12819063,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,12819218,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,12819231,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,12824036,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,12824037,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,12824244,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,12824291,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,12829038,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,12829068,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,12829253,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,12829273,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,12834039,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,12834070,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,12834284,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,12834296,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,12839044,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,12839051,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,12839310,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,12839332,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,12844053,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,12844083,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,12844318,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,12844335,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,12849062,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,12849093,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,12849340,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,12849352,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,12854073,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,12854105,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,12854350,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,12854368,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,12859079,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,12859109,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,12859365,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,12859385,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,12864081,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,12864111,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,12864391,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,12864411,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,12869086,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,12869116,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,12869401,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,12869415,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,12874095,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,12874129,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,12874416,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,12874436,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,12879138,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,12879139,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,12879423,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,12879444,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,12884119,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,12884119,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,12884453,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,12884467,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,12889123,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,12889154,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,12889476,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   46,   42,ID_CONNECTED_PONG,72,12889496,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   47,   43,ID_INTERNAL_PING,40,12894132,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,12894161,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,12894498,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   48,   44,ID_CONNECTED_PONG,72,12894520,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   49,   45,ID_INTERNAL_PING,40,12899142,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,12899172,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,12899535,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   50,   46,ID_CONNECTED_PONG,72,12899548,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   51,   47,ID_INTERNAL_PING,40,12904145,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,12904178,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,12904559,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   52,   48,ID_CONNECTED_PONG,72,12904572,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,12909148,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,12909178,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,12909584,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,12909605,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   55,   51,ID_INTERNAL_PING,40,12914149,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,12914149,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,12914609,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   56,   52,ID_CONNECTED_PONG,72,12914624,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   57,   53,ID_INTERNAL_PING,40,12919157,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,12919187,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,12919617,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   58,   54,ID_CONNECTED_PONG,72,12919632,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   59,   55,ID_INTERNAL_PING,40,12924161,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,12924191,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,12924647,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   60,   56,ID_CONNECTED_PONG,72,12924659,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   61,   57,ID_INTERNAL_PING,40,12929167,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,12929196,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,12929653,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,12929664,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,12934171,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,12934202,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,12934660,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,12934680,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,12939176,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,12939176,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,12939670,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,12939681,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,12944182,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,12944182,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,12944675,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,12944690,17213632:2002,16777343:55016,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,12949182,17213632:2002,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,12949213,17213632:2002,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,12949701,17213632:2002,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,12949714,17213632:2002,16777343:55016,65535,0,0,-1,
