S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    7,Unknown,7792,628152444,17213632:2002,16777343:49295,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,628157421,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,628157452,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,    9,ID_INTERNAL_PING,40,628157452,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,628157466,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,628162432,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,628162462,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,628162462,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,628162486,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,628167440,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,628167470,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,628167470,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,628167487,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,628172441,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,628172474,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,628172474,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,628172496,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,628177456,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,628177485,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,628177485,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,628177498,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,628182473,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,628182473,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,628182507,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,628182520,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,628187472,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,628187503,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,628187537,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,628187566,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,628192475,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,628192535,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,628192565,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,628192579,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,628197487,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,628197518,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,628197596,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,628197617,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,628202503,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,628202525,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,628202603,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,628202626,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,628207506,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,628207506,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,628207619,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,628207640,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,628212509,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,628212549,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,628212660,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,628212676,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,628217518,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   51,ID_CONNECTED_PONG,72,628217519,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   52,ID_INTERNAL_PING,40,628217694,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,628217714,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,628222535,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,628222555,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,628222702,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,628222721,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,628227531,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,628227562,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,628227718,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,628227729,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,628232568,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,628232568,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,628232766,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,628232788,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,628237541,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,628237580,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,628237809,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,628237829,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,628242545,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,628242579,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,628242873,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,628242885,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,628247554,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,628247585,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,628247893,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   46,   42,ID_CONNECTED_PONG,72,628247913,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   47,   43,ID_INTERNAL_PING,40,628252577,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,628252578,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,628252916,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   48,   44,ID_CONNECTED_PONG,72,628252937,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   49,   45,ID_INTERNAL_PING,40,628257571,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,628257602,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,628258027,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   50,   46,ID_CONNECTED_PONG,72,628258050,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   51,   47,ID_INTERNAL_PING,40,628262575,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,628262606,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,628263033,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   52,   48,ID_CONNECTED_PONG,72,628263058,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,628267617,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,628267618,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,628268039,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,628268064,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   55,   51,ID_INTERNAL_PING,40,628272597,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,628272605,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,628273045,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   56,   52,ID_CONNECTED_PONG,72,628273073,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   57,   53,ID_INTERNAL_PING,40,628277591,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,628277620,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,628278071,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   58,   54,ID_CONNECTED_PONG,72,628278086,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   59,   55,ID_INTERNAL_PING,40,628282604,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,628282604,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,628283096,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   60,   56,ID_CONNECTED_PONG,72,628283140,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   61,   57,ID_INTERNAL_PING,40,628287601,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,628287631,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,628288134,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,628288155,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,628292712,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,628292771,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,628293174,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,628293194,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,628297607,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,628297637,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  100,ID_INTERNAL_PING,40,628298210,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,628298235,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,628302619,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  102,ID_CONNECTED_PONG,72,628302620,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  103,ID_INTERNAL_PING,40,628303236,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,628303288,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,628307633,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  105,ID_CONNECTED_PONG,72,628307673,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  106,ID_INTERNAL_PING,40,628308332,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,628308357,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   71,   67,ID_INTERNAL_PING,40,628312629,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  108,ID_CONNECTED_PONG,72,628312674,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  109,ID_INTERNAL_PING,40,628313413,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   72,   68,ID_CONNECTED_PONG,72,628313437,17213632:2002,16777343:49295,65535,0,0,-1,
Rcv,Nrm,   73,   69,ID_INTERNAL_PING,40,628317634,17213632:2002,16777343:49295,65535,0,0,-1,
Snd,Nrm,4294967295,  111,ID_CONNECTED_PONG,72,628317634,17213632:2002,16777343:49295,65535,-1,0,-1,
Snd,Nrm,4294967295,  112,ID_INTERNAL_PING,40,628318433,17213632:2002,16777343:49295,65535,-1,0,-1,
Rcv,Nrm,   74,   70,ID_CONNECTED_PONG,72,628318454,17213632:2002,16777343:49295,65535,0,0,-1,
