S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,    9,Unknown,5504,4490583,117549248:2002,16777343:54382,65535,-1,0,1,
Rcv,Nrm,    9,    6,ID_INTERNAL_PING,40,4495382,117549248:2002,16777343:54382,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,4495412,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,4495592,117549248:2002,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,   10,    7,ID_CONNECTED_PONG,72,4495622,117549248:2002,16777343:54382,65535,0,0,-1,
Rcv,Nrm,   11,    8,ID_INTERNAL_PING,40,4500386,117549248:2002,16777343:54382,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,4500415,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,4500597,117549248:2002,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,   12,    9,ID_CONNECTED_PONG,72,4500608,117549248:2002,16777343:54382,65535,0,0,-1,
Rcv,Nrm,   13,   10,ID_INTERNAL_PING,40,4505393,117549248:2002,16777343:54382,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,4505423,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,4505603,117549248:2002,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,   14,   11,ID_CONNECTED_PONG,72,4505615,117549248:2002,16777343:54382,65535,0,0,-1,
Rcv,Nrm,   15,   12,ID_INTERNAL_PING,40,4510395,117549248:2002,16777343:54382,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,4510425,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,4510605,117549248:2002,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,   16,   13,ID_CONNECTED_PONG,72,4510618,117549248:2002,16777343:54382,65535,0,0,-1,
Rcv,Nrm,   17,   14,ID_INTERNAL_PING,40,4515405,117549248:2002,16777343:54382,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,4515435,117549248:2002,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,4515615,117549248:2002,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,   18,   15,ID_CONNECTED_PONG,72,4515635,117549248:2002,16777343:54382,65535,0,0,-1,
Rcv,Nrm,   19,   16,Unknown,64,4517209,117549248:2002,16777343:54382,65535,0,0,5,
Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,   31,Unknown,5504,4517389,117549248:2002,16777343:54382,65535,-1,0,2,
Rcv,Nrm,   20,   17,Unknown,128,4521700,117549248:2002,16777343:54382,65535,0,0,-1,
Data in bytes: 
		53 04 00 04 00 00 00 00 23 2b 00 00 00 00 00 00


Snd,Nrm,4294967295,   33,Unknown,352,4521760,117549248:2002,16777343:54382,65535,-1,0,3,
Snd,Nrm,4294967295,   33,ID_DISCONNECTION_NOTIFICATION,8,4521760,117549248:2002,16777343:54382,65535,-1,0,4,
Data in bytes: 
		13


