S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Snd,Nrm,4294967295,    8,Unknown,80,15702691,17213632:2002,16777343:53304,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,15707622,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,15707652,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,15707718,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,15707738,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,15712631,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,15712661,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,15712722,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,15712741,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,15717641,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,15717672,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   19,ID_INTERNAL_PING,40,15717734,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,15717747,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,15722644,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,15722674,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,15722738,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,15722763,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,15727646,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,15727678,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,15727749,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,15727762,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,15732650,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,15732681,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,15732752,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,15732767,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,15737658,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,15737691,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,15737765,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,15737786,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,15742670,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,15742670,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,15742779,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,15742797,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,15747668,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,15747698,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,15747791,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,15747805,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,15752670,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,15752700,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,15752815,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,15752828,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,15757679,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,15757709,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,15757836,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,15757848,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,15762683,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,15762714,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,15762859,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,15762879,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,15767684,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,15767715,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,15767881,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,15767898,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,15772686,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,15772717,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,15772916,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,15772932,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,15777690,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,15777720,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,15777924,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,15777943,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,15782693,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,15782724,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,15782944,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,15782957,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,15787700,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,15787731,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,15787948,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,15787966,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,15792707,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,15792737,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,15792977,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,15792994,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,15797708,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,15797738,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   46,   42,Unknown,1088,15797822,17213632:2002,16777343:53304,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 50 aa d4
		0a 44 53 82 02 00 d3 1b 00 40 aa d4 0a 00 00 00
		00 40 d6 1b 00 f3 2a b1 00 10 00 00 00 7f 00 00
		00 c0 d3 1b 00 c0 d3 1b 00 00 3f 01 00 00 28 00
		00 00 65 01 00 00 00 00 00 00 00 00 00 00 00 0d
		00 00 00 0c 00 00 00 0d 00 00 00 02 00 00 00 10
		00 00 00 10 ac 51 01 c4 d8 4a 01 1f 00 00 00 01
		00 00 00 06 00 00 00 b2


Snd,Nrm,4294967295,   77,ID_INTERNAL_PING,40,15797986,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   47,   43,ID_CONNECTED_PONG,72,15798003,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,32,15798759,17213632:2002,16777343:53304,65535,-1,0,2,
Rcv,Nrm,   48,   44,ID_INTERNAL_PING,40,15802828,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,15802858,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,15803773,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   49,   45,ID_CONNECTED_PONG,72,15803791,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   50,   46,ID_INTERNAL_PING,40,15807833,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,15807864,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,15808777,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   51,   47,ID_CONNECTED_PONG,72,15808792,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   52,   48,ID_INTERNAL_PING,40,15812839,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,15812869,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,15813788,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   53,   49,ID_CONNECTED_PONG,72,15813809,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   54,   50,ID_INTERNAL_PING,40,15817849,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,15817879,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,15818798,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   55,   51,ID_CONNECTED_PONG,72,15818810,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   56,   52,ID_INTERNAL_PING,40,15822858,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,15822888,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,15823812,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   57,   53,ID_CONNECTED_PONG,72,15823823,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   58,   54,ID_INTERNAL_PING,40,15827869,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,15827899,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,15828842,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   59,   55,ID_CONNECTED_PONG,72,15828860,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   60,   56,ID_INTERNAL_PING,40,15832873,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,15832903,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,15833848,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   61,   57,ID_CONNECTED_PONG,72,15833859,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   62,   58,ID_INTERNAL_PING,40,15837879,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,15837909,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,15838852,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   63,   59,ID_CONNECTED_PONG,72,15838872,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   64,   60,ID_INTERNAL_PING,40,15842887,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,15842917,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,15843858,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   65,   61,ID_CONNECTED_PONG,72,15843882,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   66,   62,ID_INTERNAL_PING,40,15847890,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,15847921,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,15848882,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   67,   63,ID_CONNECTED_PONG,72,15848906,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   68,   64,ID_INTERNAL_PING,40,15852902,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,15852934,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,15853906,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   69,   65,ID_CONNECTED_PONG,72,15853924,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   70,   66,ID_INTERNAL_PING,40,15857910,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,15857940,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,15858931,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   71,   67,ID_CONNECTED_PONG,72,15858947,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   72,   68,ID_INTERNAL_PING,40,15862919,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  116,ID_CONNECTED_PONG,72,15862950,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  117,ID_INTERNAL_PING,40,15863951,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   73,   69,ID_CONNECTED_PONG,72,15863966,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   74,   70,ID_INTERNAL_PING,40,15867929,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  119,ID_CONNECTED_PONG,72,15867959,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  120,ID_INTERNAL_PING,40,15868958,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   75,   71,ID_CONNECTED_PONG,72,15868975,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   76,   72,ID_INTERNAL_PING,40,15872932,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  122,ID_CONNECTED_PONG,72,15872933,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  123,ID_INTERNAL_PING,40,15873959,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   77,   73,ID_CONNECTED_PONG,72,15873980,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   78,   74,ID_INTERNAL_PING,40,15877933,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  125,ID_CONNECTED_PONG,72,15877964,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  126,ID_INTERNAL_PING,40,15878976,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   79,   75,ID_CONNECTED_PONG,72,15878987,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   80,   76,ID_INTERNAL_PING,40,15882934,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  128,ID_CONNECTED_PONG,72,15882965,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  129,ID_INTERNAL_PING,40,15883977,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   81,   77,ID_CONNECTED_PONG,72,15883993,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   82,   78,ID_INTERNAL_PING,40,15887945,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  131,ID_CONNECTED_PONG,72,15887975,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  132,ID_INTERNAL_PING,40,15888978,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   83,   79,ID_CONNECTED_PONG,72,15888992,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   84,   80,ID_INTERNAL_PING,40,15892951,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  134,ID_CONNECTED_PONG,72,15892982,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  135,ID_INTERNAL_PING,40,15893986,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   85,   81,ID_CONNECTED_PONG,72,15894006,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   86,   82,ID_INTERNAL_PING,40,15897960,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  137,ID_CONNECTED_PONG,72,15897991,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  138,ID_INTERNAL_PING,40,15898995,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   87,   83,ID_CONNECTED_PONG,72,15899011,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   88,   84,ID_INTERNAL_PING,40,15902964,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  140,ID_CONNECTED_PONG,72,15902995,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  141,ID_INTERNAL_PING,40,15904010,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   89,   85,ID_CONNECTED_PONG,72,15904031,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   90,   86,ID_INTERNAL_PING,40,15907967,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  143,ID_CONNECTED_PONG,72,15907997,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  144,ID_INTERNAL_PING,40,15909033,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   91,   87,ID_CONNECTED_PONG,72,15909049,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   92,   88,ID_INTERNAL_PING,40,15912977,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  146,ID_CONNECTED_PONG,72,15913007,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  147,ID_INTERNAL_PING,40,15914048,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   93,   89,ID_CONNECTED_PONG,72,15914064,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   94,   90,ID_INTERNAL_PING,40,15917986,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  149,ID_CONNECTED_PONG,72,15918017,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  150,ID_INTERNAL_PING,40,15919059,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   95,   91,ID_CONNECTED_PONG,72,15919071,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   96,   92,ID_INTERNAL_PING,40,15922996,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  152,ID_CONNECTED_PONG,72,15923026,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  153,ID_INTERNAL_PING,40,15924060,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   97,   93,ID_CONNECTED_PONG,72,15924080,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   98,   94,ID_INTERNAL_PING,40,15928006,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  155,ID_CONNECTED_PONG,72,15928038,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  156,ID_INTERNAL_PING,40,15929085,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   99,   95,ID_CONNECTED_PONG,72,15929096,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  100,   96,ID_INTERNAL_PING,40,15933017,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  158,ID_CONNECTED_PONG,72,15933047,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  159,ID_INTERNAL_PING,40,15934107,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  101,   97,ID_CONNECTED_PONG,72,15934124,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  102,   98,ID_INTERNAL_PING,40,15938021,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  161,ID_CONNECTED_PONG,72,15938051,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,  162,ID_INTERNAL_PING,40,15939130,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,  103,   99,ID_CONNECTED_PONG,72,15939147,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,  104,  100,ID_INTERNAL_PING,40,15943028,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,  164,ID_CONNECTED_PONG,72,15943058,17213632:2002,16777343:53304,65535,-1,0,-1,
