S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,36597233,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,36597325,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,36597340,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   21,   17,Unknown,1088,36597869,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_INTERNAL_PING,40,36602352,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,36602370,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,36602890,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   39,ID_CONNECTED_PONG,72,36602920,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   40,ID_INTERNAL_PING,40,36607368,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,36607388,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,36607892,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   43,ID_CONNECTED_PONG,72,36607921,17213632:2002,16777343:53304,65535,-1,0,-1,
Snd,Nrm,4294967295,   44,ID_INTERNAL_PING,40,36612391,17213632:2002,16777343:53304,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,36612412,17213632:2002,16777343:53304,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,36612911,17213632:2002,16777343:53304,65535,0,0,-1,
Snd,Nrm,4294967295,   47,ID_CONNECTED_PONG,72,36612942,17213632:2002,16777343:53304,65535,-1,0,-1,
