S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 ff ff ff
		ff e0 e3 e3 1b 10 95 11 01 48 72 3d 08 c8 f2 aa
		00 48 72 3d 08 9c 39 e4 1b e0 e3 e3 1b 00 00 00
		00 90 d0 b7 13 b0 7e 32 01 28 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    8,Unknown,1808,5479286,17213632:2002,16777343:65156,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,1808,5479455,17213632:2002,16777343:65156,65535,-1,0,2,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,5484134,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,5484164,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,5484479,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,5484493,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,5489139,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,5489169,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,5489509,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,5489527,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,5494140,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,5494170,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,5494511,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,5494523,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,5499145,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,5499176,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,5499513,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,5499533,17213632:2002,16777343:65156,65535,0,0,-1,
