S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		ff e0 c3 1d 1a 10 95 c9 02 68 f6 82 08 88 f1 1f
		02 68 f6 82 08 9c 19 1e 1a e0 c3 1d 1a 00 00 00
		00 80 8a 71 1e b0 7e 96 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,1888,358140227,17213632:2002,16777343:56998,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,358145080,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,358145109,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,358145233,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,358145251,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,358150090,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,358150120,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,358150244,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,358150260,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,358155096,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,358155127,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,358155250,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,358155265,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   15,   11,Unknown,128,358159203,17213632:2002,16777343:56998,65535,0,0,-1,
Data in bytes: 
		53 04 00 06 00 00 00 00 b4 81 00 00 00 00 00 00


Snd,Nrm,4294967295,   23,Unknown,72,358159263,17213632:2002,16777343:56998,65535,-1,0,2,
Rcv,Nrm,   16,   12,ID_INTERNAL_PING,40,358164213,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,358164243,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,358164275,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   17,   13,ID_CONNECTED_PONG,72,358164287,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   18,   14,ID_INTERNAL_PING,40,358169215,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,358169246,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,358169277,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   19,   15,ID_CONNECTED_PONG,72,358169289,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   20,   16,ID_INTERNAL_PING,40,358174226,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,358174256,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,358174288,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   21,   17,ID_CONNECTED_PONG,72,358174300,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   22,   18,ID_INTERNAL_PING,40,358179229,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   37,ID_CONNECTED_PONG,72,358179259,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   38,ID_INTERNAL_PING,40,358179292,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   23,   19,ID_CONNECTED_PONG,72,358179314,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   24,   20,Unknown,1088,358184048,17213632:2002,16777343:56998,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 42 00 6f 00 62 00 00 00
		54 fb 21 09 40 1c cd 1f 02 13 77 d1 00 c0 8e 4d
		0b 8c 55 e3 04 00 cd 1f 02 b0 8e 4d 0b 00 00 00
		00 40 d0 1f 02 f3 2a 11 01 10 00 00 00 7f 00 00
		00 c0 cd 1f 02 c0 cd 1f 00 00 bb 01 00 00 7f 01
		00 00 e9 00 00 00 00 00 00 00 00 00 00 00 00 54
		00 00 00 24 00 00 00 07 00 00 00 01 00 00 00 09
		00 00 00 10 ac b1 01 c4 d8 aa 01 18 00 00 00 12
		00 00 00 0c 00 00 00 12


Snd,Nrm,4294967295,   41,Unknown,72,358184182,17213632:2002,16777343:56998,65535,-1,0,3,
Snd,Nrm,4294967295,   42,Unknown,1888,358184220,17213632:2002,16777343:56998,65535,-1,0,4,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,358189049,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,358189079,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,358189233,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,358189254,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,358194051,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,358194081,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,358194252,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,358194267,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,358199053,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,358199085,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,358199296,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,358199312,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,358204061,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,358204091,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,358204302,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,358204320,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,358209067,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,358209098,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,358209313,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,358209333,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,358214067,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,358214098,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,358214342,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,358214357,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,358219076,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,358219107,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,358219350,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,358219436,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,358224085,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,358224116,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,358224359,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,358224371,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,358229094,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,358229124,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,358229373,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,358229389,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,358234097,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,358234127,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,358234376,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,358234390,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,358239137,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,358239170,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,358239384,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   46,   42,ID_CONNECTED_PONG,72,358239404,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   47,   43,ID_INTERNAL_PING,40,358244148,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,358244189,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,358244408,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   48,   44,ID_CONNECTED_PONG,72,358244425,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   49,   45,ID_INTERNAL_PING,40,358249156,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,358249185,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,358249431,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   50,   46,ID_CONNECTED_PONG,72,358249448,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   51,   47,ID_INTERNAL_PING,40,358254159,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,358254189,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,358254438,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   52,   48,ID_CONNECTED_PONG,72,358254452,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,358259162,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,358259195,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,358259481,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,358259502,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   55,   51,ID_INTERNAL_PING,40,358264172,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,358264206,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,358264505,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   56,   52,ID_CONNECTED_PONG,72,358264523,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   57,   53,ID_INTERNAL_PING,40,358269175,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,358269206,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,358269528,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   58,   54,ID_CONNECTED_PONG,72,358269547,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   59,   55,ID_INTERNAL_PING,40,358274184,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,358274215,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,358274538,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   60,   56,ID_CONNECTED_PONG,72,358274552,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   61,   57,ID_INTERNAL_PING,40,358279194,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,358279224,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,358279564,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,358279585,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,358284195,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,358284225,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,358284602,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,358284622,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,358289202,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,358289234,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,358289647,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,358289668,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,358294210,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,358294241,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,358294670,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,358294692,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,358299215,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,358299245,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,358299685,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,358299698,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   71,   67,ID_INTERNAL_PING,40,358304222,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  116,ID_CONNECTED_PONG,72,358304252,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  117,ID_INTERNAL_PING,40,358304690,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   72,   68,ID_CONNECTED_PONG,72,358304711,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   73,   69,ID_INTERNAL_PING,40,358309231,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  119,ID_CONNECTED_PONG,72,358309261,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  120,ID_INTERNAL_PING,40,358309691,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   74,   70,ID_CONNECTED_PONG,72,358309709,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   75,   71,ID_INTERNAL_PING,40,358314240,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  122,ID_CONNECTED_PONG,72,358314272,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  123,ID_INTERNAL_PING,40,358314711,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   76,   72,ID_CONNECTED_PONG,72,358314728,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   77,   73,ID_INTERNAL_PING,40,358319243,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  125,ID_CONNECTED_PONG,72,358319273,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  126,ID_INTERNAL_PING,40,358319715,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   78,   74,ID_CONNECTED_PONG,72,358319734,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   79,   75,ID_INTERNAL_PING,40,358324253,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  128,ID_CONNECTED_PONG,72,358324283,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  129,ID_INTERNAL_PING,40,358324743,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   80,   76,ID_CONNECTED_PONG,72,358324759,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   81,   77,ID_INTERNAL_PING,40,358329279,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  131,ID_CONNECTED_PONG,72,358329292,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  132,ID_INTERNAL_PING,40,358329757,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   82,   78,ID_CONNECTED_PONG,72,358329775,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   83,   79,ID_INTERNAL_PING,40,358334268,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  134,ID_CONNECTED_PONG,72,358334299,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  135,ID_INTERNAL_PING,40,358334787,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   84,   80,ID_CONNECTED_PONG,72,358334801,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   85,   81,ID_INTERNAL_PING,40,358339279,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  137,ID_CONNECTED_PONG,72,358339309,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  138,ID_INTERNAL_PING,40,358339789,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   86,   82,ID_CONNECTED_PONG,72,358339810,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   87,   83,ID_INTERNAL_PING,40,358344287,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  140,ID_CONNECTED_PONG,72,358344317,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  141,ID_INTERNAL_PING,40,358344792,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   88,   84,ID_CONNECTED_PONG,72,358344813,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   89,   85,ID_INTERNAL_PING,40,358349288,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  143,ID_CONNECTED_PONG,72,358349319,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  144,ID_INTERNAL_PING,40,358349802,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   90,   86,ID_CONNECTED_PONG,72,358349814,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   91,   87,ID_INTERNAL_PING,40,358354294,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  146,ID_CONNECTED_PONG,72,358354325,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  147,ID_INTERNAL_PING,40,358354815,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   92,   88,ID_CONNECTED_PONG,72,358354834,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   93,   89,ID_INTERNAL_PING,40,358359307,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  149,ID_CONNECTED_PONG,72,358359338,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  150,ID_INTERNAL_PING,40,358359829,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   94,   90,ID_CONNECTED_PONG,72,358359843,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   95,   91,ID_INTERNAL_PING,40,358364304,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  152,ID_CONNECTED_PONG,72,358364336,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  153,ID_INTERNAL_PING,40,358364842,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   96,   92,ID_CONNECTED_PONG,72,358364861,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   97,   93,ID_INTERNAL_PING,40,358369312,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  155,ID_CONNECTED_PONG,72,358369343,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  156,ID_INTERNAL_PING,40,358369867,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,   98,   94,ID_CONNECTED_PONG,72,358369888,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,   99,   95,ID_INTERNAL_PING,40,358374323,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  158,ID_CONNECTED_PONG,72,358374353,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  159,ID_INTERNAL_PING,40,358374896,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  100,   96,ID_CONNECTED_PONG,72,358374913,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  101,   97,ID_INTERNAL_PING,40,358379332,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  161,ID_CONNECTED_PONG,72,358379361,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  162,ID_INTERNAL_PING,40,358379926,17213632:2002,16777343:56998,65535,-1,0,-1,
Rcv,Nrm,  102,   98,ID_CONNECTED_PONG,72,358379939,17213632:2002,16777343:56998,65535,0,0,-1,
Rcv,Nrm,  103,   99,ID_INTERNAL_PING,40,358384343,17213632:2002,16777343:56998,65535,0,0,-1,
Snd,Nrm,4294967295,  164,ID_CONNECTED_PONG,72,358384344,17213632:2002,16777343:56998,65535,-1,0,-1,
Snd,Nrm,4294967295,  165,ID_INTERNAL_PING,40,358384932,17213632:2002,16777343:56998,65535,-1,0,-1,
