S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,7947658,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    6,Unknown,472,7947658,17213632:2002,16777343:64134,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,7947659,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,7947680,17213632:2002,16777343:64134,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,7947680,17213632:2002,16777343:64134,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 e3 c0 1a 10 95 1a 01 e0 22 1e 08 48 f0 e6
		00 e0 22 1e 08 9c 39 c1 1a e0 e3 c0 1a 00 00 00
		00 70 06 a0 0b b0 7e 32 01 f8 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    9,Unknown,80,7947710,17213632:2002,16777343:64134,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,   10,Unknown,80,7947816,17213632:2002,16777343:64134,65535,-1,0,2,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,7952684,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,7952713,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,7952840,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,7952853,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,7957686,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,7957716,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,7957870,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,7957890,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,7962689,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,7962719,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,7962873,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,7962890,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,7967696,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,7967727,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,7967881,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,7967896,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,7972698,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,7972732,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,7972892,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,7972908,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,7977703,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,7977733,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,7977918,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,7977941,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,7982712,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,7982743,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,7982930,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,7982945,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,7987717,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,7987748,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,7987936,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,7987961,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,7992719,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,7992749,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,7992966,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,7992987,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,7997728,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,7997765,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,7997970,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,7997984,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,8002742,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,8002773,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,8002975,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,8002996,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,8007737,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,8007771,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,8007995,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,8008016,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,8012742,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   59,ID_CONNECTED_PONG,72,8012772,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   60,ID_INTERNAL_PING,40,8013026,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,8013038,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,8017744,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   62,ID_CONNECTED_PONG,72,8017775,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   63,ID_INTERNAL_PING,40,8018038,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,8018059,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,8022745,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   65,ID_CONNECTED_PONG,72,8022776,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   66,ID_INTERNAL_PING,40,8023051,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,8023064,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,8027757,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   68,ID_CONNECTED_PONG,72,8027787,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   69,ID_INTERNAL_PING,40,8028078,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,8028097,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,8032765,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   71,ID_CONNECTED_PONG,72,8032795,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,8033102,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,8033116,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,8037770,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   74,ID_CONNECTED_PONG,72,8037800,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   75,ID_INTERNAL_PING,40,8038119,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,8038135,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,8042773,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   77,ID_CONNECTED_PONG,72,8042803,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   78,ID_INTERNAL_PING,40,8043147,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   46,   42,ID_CONNECTED_PONG,72,8043167,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   47,   43,ID_INTERNAL_PING,40,8047775,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   80,ID_CONNECTED_PONG,72,8047805,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   81,ID_INTERNAL_PING,40,8048172,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   48,   44,ID_CONNECTED_PONG,72,8048190,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   49,   45,ID_INTERNAL_PING,40,8052784,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   83,ID_CONNECTED_PONG,72,8052814,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   84,ID_INTERNAL_PING,40,8053186,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   50,   46,ID_CONNECTED_PONG,72,8053200,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   51,   47,ID_INTERNAL_PING,40,8057792,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   86,ID_CONNECTED_PONG,72,8057823,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   87,ID_INTERNAL_PING,40,8058213,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   52,   48,ID_CONNECTED_PONG,72,8058234,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,8062799,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   89,ID_CONNECTED_PONG,72,8062829,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   90,ID_INTERNAL_PING,40,8063239,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,8063260,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   55,   51,ID_INTERNAL_PING,40,8067802,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   92,ID_CONNECTED_PONG,72,8067832,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   93,ID_INTERNAL_PING,40,8068257,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   56,   52,ID_CONNECTED_PONG,72,8068271,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   57,   53,ID_INTERNAL_PING,40,8072804,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   95,ID_CONNECTED_PONG,72,8072833,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   96,ID_INTERNAL_PING,40,8073265,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   58,   54,ID_CONNECTED_PONG,72,8073284,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   59,   55,ID_INTERNAL_PING,40,8077805,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   98,ID_CONNECTED_PONG,72,8077836,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   99,ID_INTERNAL_PING,40,8078290,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   60,   56,ID_CONNECTED_PONG,72,8078312,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   61,   57,ID_INTERNAL_PING,40,8082813,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  101,ID_CONNECTED_PONG,72,8082844,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  102,ID_INTERNAL_PING,40,8083309,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,8083322,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,8087817,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,8087848,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,8088334,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,8088354,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,8092823,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  107,ID_CONNECTED_PONG,72,8092857,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  108,ID_INTERNAL_PING,40,8093345,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,8093367,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,8097830,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  110,ID_CONNECTED_PONG,72,8097860,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  111,ID_INTERNAL_PING,40,8098354,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,8098372,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,8102835,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  113,ID_CONNECTED_PONG,72,8102866,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  114,ID_INTERNAL_PING,40,8103356,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,8103375,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   71,   67,Unknown,1088,8103681,17213632:2002,16777343:64134,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 4a 00 6f 00 6e 00 30 00
		30 00 32 00 00 00 cb e6 00 13 77 6d 01 c0 8e 90
		0b 44 53 2d 05 c0 cb e6 00 b0 8e 90 0b 00 00 00
		00 00 cf e6 00 f3 2a ad 01 10 00 00 00 7f 00 00
		00 80 cc e6 00 80 cc e6 00 00 3f 00 00 00 45 00
		00 00 61 00 00 00 00 00 00 00 00 00 00 00 00 0d
		00 00 00 09 00 00 00 0d 00 00 00 02 00 00 00 10
		00 00 00 10 ac 4d 02 c4 d8 46 02 1f 00 00 00 01
		00 00 00 06 00 00 00 ae


Snd,Nrm,4294967295,  116,Unknown,72,8103866,17213632:2002,16777343:64134,65535,-1,0,3,
Snd,Nrm,4294967295,  117,Unknown,80,8103872,17213632:2002,16777343:64134,65535,-1,0,4,
Rcv,Nrm,   72,   68,ID_INTERNAL_PING,40,8108686,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  119,ID_CONNECTED_PONG,72,8108716,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  120,ID_INTERNAL_PING,40,8108885,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   73,   69,ID_CONNECTED_PONG,72,8108908,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   74,   70,ID_INTERNAL_PING,40,8113697,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  122,ID_CONNECTED_PONG,72,8113726,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  123,ID_INTERNAL_PING,40,8113913,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   75,   71,ID_CONNECTED_PONG,72,8113929,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   76,   72,ID_INTERNAL_PING,40,8118706,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  125,ID_CONNECTED_PONG,72,8118710,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  126,ID_INTERNAL_PING,40,8118962,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   77,   73,ID_CONNECTED_PONG,72,8118976,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   78,   74,ID_INTERNAL_PING,40,8123701,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,  128,ID_CONNECTED_PONG,72,8123731,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,  129,ID_INTERNAL_PING,40,8123977,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   79,   75,ID_CONNECTED_PONG,72,8123998,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   80,   76,ID_DISCONNECTION_NOTIFICATION,8,8125038,17213632:2002,16777343:64134,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,8132545,17213632:2002,16777343:64134,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,8132545,17213632:2002,16777343:64134,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,8132556,17213632:2002,16777343:64134,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,8132586,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,8132598,17213632:2002,16777343:64134,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,8132598,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,8132598,17213632:2002,16777343:64134,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 86 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,8132629,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,8132629,17213632:2002,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 1a 00 00 86 fa 00 00 00 00 00 00
		00 33 3b 56 01 04 b6 5a 06 04 b6 5a 06 80 dd cc
		1e b0 f0 e6 00 ae 23 95 01 8c 06


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,8132660,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,8132660,17213632:2002,16777343:64134,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,8132662,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,8132662,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,8132692,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,8132693,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,8132693,17213632:2002,16777343:64134,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,8132693,17213632:2002,16777343:64134,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 ff ff ff
		ff e0 e3 c0 1a 10 95 1a 01 e0 22 1e 08 48 f0 e6
		00 e0 22 1e 08 9c 39 c1 1a e0 e3 c0 1a 00 00 00
		00 b0 9d 90 0b b0 7e 32 01 40 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Snd,Nrm,4294967295,    8,Unknown,1824,8132818,17213632:2002,16777343:64134,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,1824,8133007,17213632:2002,16777343:64134,65535,-1,0,2,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,8137693,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,8137723,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,8138033,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,8138048,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,8142701,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,8142732,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,8143038,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,8143050,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,8147712,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,8147741,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,8148054,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,8148065,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,8152722,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   23,ID_CONNECTED_PONG,72,8152752,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   24,ID_INTERNAL_PING,40,8153058,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,8153076,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,8157731,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   27,ID_CONNECTED_PONG,72,8157761,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   28,ID_INTERNAL_PING,40,8158070,17213632:2002,16777343:64134,65535,-1,0,-1,
