S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,441364189,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,441364191,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,441364191,17213632:2002,16777343:53997,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,441364191,17213632:2002,16777343:53997,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 43 ed 19 10 95 93 00 d8 75 6c 08 88 f0 7b
		00 d8 75 6c 08 9c 99 ed 19 e0 43 ed 19 00 00 00
		00 80 0c 3c 0b b0 7e e6 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    8,Unknown,5504,441364542,17213632:2002,16777343:53997,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,441369191,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,441369222,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,441369566,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,441369583,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,441374194,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,441374223,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   15,ID_INTERNAL_PING,40,441374602,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,441374618,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,441379198,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   18,ID_CONNECTED_PONG,72,441379228,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   14,    9,Unknown,128,441379335,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 06 00 00 00 00 03 ad 00 00 00 00 00 00


Snd,Nrm,4294967295,   20,Unknown,72,441379461,17213632:2002,16777343:53997,65535,-1,0,2,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,441384338,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   22,ID_CONNECTED_PONG,72,441384368,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   23,ID_INTERNAL_PING,40,441384463,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,441384475,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,441389344,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,441389373,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,441389466,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,441389483,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,441394345,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,441394376,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,441394473,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,441394485,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,441399345,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,441399375,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,441399500,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,441399514,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,441404354,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,441404385,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,441404512,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,441404534,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   25,   20,ID_INTERNAL_PING,40,441409365,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,441409395,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,441409518,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   26,   21,ID_CONNECTED_PONG,72,441409534,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   27,   22,ID_INTERNAL_PING,40,441414367,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,441414397,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,441414523,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   28,   23,ID_CONNECTED_PONG,72,441414539,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   29,   24,ID_INTERNAL_PING,40,441419377,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,441419407,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,441419531,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   30,   25,ID_CONNECTED_PONG,72,441419547,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   31,   26,ID_INTERNAL_PING,40,441424385,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,441424416,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,441424537,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   32,   27,ID_CONNECTED_PONG,72,441424555,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   33,   28,Unknown,1088,441428097,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 03 00 00 00 00 47 00 61 00 72 00 72 00
		79 00 00 00 40 1c cc 7b 00 13 77 21 01 c0 de 2b
		0b 8c 55 c7 04 00 cc 7b 00 b0 de 2b 0b 00 00 00
		00 40 cf 7b 00 f3 2a 61 01 10 00 00 00 7f 00 00
		00 c0 cc 7b 00 c0 cc 7b 00 00 6d 01 00 00 8e 00
		00 00 7e 00 00 00 00 00 00 00 00 00 00 00 00 60
		00 00 00 1a 00 00 00 05 00 00 00 06 00 00 00 06
		00 00 00 10 ac 01 02 c4 d8 fa 01 20 00 00 00 06
		00 00 00 05 00 00 00 62


Snd,Nrm,4294967295,   57,Unknown,72,441428219,17213632:2002,16777343:53997,65535,-1,0,3,
Snd,Nrm,4294967295,   58,Unknown,5504,441428408,17213632:2002,16777343:53997,65535,-1,0,4,
Rcv,Nrm,   34,   29,ID_INTERNAL_PING,40,441433105,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,441433136,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,441433421,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   35,   30,ID_CONNECTED_PONG,72,441433435,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   36,   31,ID_INTERNAL_PING,40,441438105,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,441438138,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,441438442,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   37,   32,ID_CONNECTED_PONG,72,441438465,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   38,   33,ID_DISCONNECTION_NOTIFICATION,8,441439136,17213632:2002,16777343:53997,65535,0,0,5,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,441442426,17213632:2002,16777343:53997,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,441442426,17213632:2002,16777343:53997,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,441442435,17213632:2002,16777343:53997,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,441442465,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,441442477,17213632:2002,16777343:53997,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,441442477,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ed d2


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,441442500,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,441442500,17213632:2002,16777343:53997,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,441442501,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,441442501,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,441442530,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,441442530,17213632:2002,16777343:53997,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 2c 07 00 00 ed d2 00 00 00 00 00 00
		00 33 3b 0a 01 3c 31 6b 08 3c 31 6b 08 20 5e 44
		1e f0 f0 7b 00 ae 23 49 01 74 42


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,441442551,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,441442551,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,441442551,17213632:2002,16777343:53997,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,1384,441442583,17213632:2002,16777343:53997,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,441442583,17213632:2002,16777343:53997,65535,0,0,4,
Data in bytes: 
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 ff ff ff
		ff e0 43 ed 19 10 95 93 00 d8 75 6c 08 88 f0 7b
		00 d8 75 6c 08 9c 99 ed 19 e0 43 ed 19 00 00 00
		00 20 de 2b 0b b0 7e e6 00 28 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


Data in bytes: 
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    7,Unknown,5504,441442987,17213632:2002,16777343:53997,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,441447580,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,441447610,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,441448010,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,441448025,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,441452584,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,441452585,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,441453011,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,441453043,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,441457594,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,441457625,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,441458023,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,441458039,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,441462613,17213632:2002,16777343:53997,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,441462615,17213632:2002,16777343:53997,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,441463035,17213632:2002,16777343:53997,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,441463047,17213632:2002,16777343:53997,65535,0,0,-1,
Rcv,Nrm,   17,   13,Unknown,128,441466148,17213632:2002,16777343:53997,65535,0,0,-1,
Data in bytes: 
		53 04 00 04 00 00 00 00 24 af 00 00 00 00 00 00


Snd,Nrm,4294967295,   25,Unknown,352,441466246,17213632:2002,16777343:53997,65535,-1,0,2,
Snd,Nrm,4294967295,   25,ID_DISCONNECTION_NOTIFICATION,8,441466246,17213632:2002,16777343:53997,65535,-1,0,3,
Data in bytes: 
		13


