S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,15021464,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,15023226,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   35,   37,ID_CONNECTED_PONG,72,15023242,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   36,   38,ID_INTERNAL_PING,40,15026436,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,15026470,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,15028238,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   37,   39,ID_CONNECTED_PONG,72,15028258,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   38,   40,ID_INTERNAL_PING,40,15031446,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,15031477,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,15033243,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   39,   41,ID_CONNECTED_PONG,72,15033260,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   40,   42,ID_INTERNAL_PING,40,15036454,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,15036485,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,15038252,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   41,   43,ID_CONNECTED_PONG,72,15038275,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   42,   44,ID_INTERNAL_PING,40,15041463,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,15041493,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,15043261,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   43,   45,ID_CONNECTED_PONG,72,15043278,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   44,   46,ID_INTERNAL_PING,40,15046470,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,15046500,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,15048288,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   45,   47,ID_CONNECTED_PONG,72,15048321,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   46,   48,ID_INTERNAL_PING,40,15051478,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,15051508,17213632:2002,16777343:51992,65535,-1,0,-1,
