S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		00 00 cc 25 00 00 cc 25 00 00 22 01 00 00 ac 00
		00 00 ef 01 00 00 00 00 00 00 00 00 00 00 00 60
		00 00 00 1e 00 00 00 03 00 00 00 08 00 00 00 05
		00 00 00 10 ac 4d 02 c4 d8 46 02 02 00 00 00 16
		00 00 00 0b 00 00 00 ae


Snd,Nrm,4294967295,   22,Unknown,72,15082504,17213632:2002,16777343:51992,65535,-1,0,2,
Rcv,Nrm,   16,   12,ID_INTERNAL_PING,40,15087356,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,15087386,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,15087509,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   17,   13,ID_CONNECTED_PONG,72,15087525,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   18,   14,ID_INTERNAL_PING,40,15092365,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,15092394,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,15092517,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   19,   15,ID_CONNECTED_PONG,72,15092533,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   20,   16,ID_INTERNAL_PING,40,15097369,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,15097399,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,15097522,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   21,   17,ID_CONNECTED_PONG,72,15097538,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   22,   18,ID_INTERNAL_PING,40,15102373,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,15102403,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,15102541,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   23,   19,ID_CONNECTED_PONG,72,15102553,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   24,   20,ID_INTERNAL_PING,40,15107383,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   40,ID_CONNECTED_PONG,72,15107412,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   41,ID_INTERNAL_PING,40,15107567,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   25,   21,ID_CONNECTED_PONG,72,15107584,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   26,   22,ID_INTERNAL_PING,40,15112384,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   44,ID_CONNECTED_PONG,72,15112414,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   45,ID_INTERNAL_PING,40,15112569,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   27,   23,ID_CONNECTED_PONG,72,15112585,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   28,   24,ID_INTERNAL_PING,40,15117392,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   48,ID_CONNECTED_PONG,72,15117422,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   49,ID_INTERNAL_PING,40,15117580,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   29,   25,ID_CONNECTED_PONG,72,15117593,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   30,   26,ID_INTERNAL_PING,40,15122401,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   52,ID_CONNECTED_PONG,72,15122431,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   53,ID_INTERNAL_PING,40,15122586,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   31,   27,ID_CONNECTED_PONG,72,15122605,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   32,   28,ID_INTERNAL_PING,40,15127411,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   56,ID_CONNECTED_PONG,72,15127441,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   57,ID_INTERNAL_PING,40,15127593,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   33,   29,ID_CONNECTED_PONG,72,15127612,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   34,   30,Unknown,1088,15129946,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 20 4c 14
		0b 44 53 60 04 40 cb 25 00 10 4c 14 0b 00 00 00
		00 80 ce 25 00 f3 2a ad 01 10 00 00 00 7f 00 00
		00 00 cc 25 00 00 cc 25 00 00 3f 00 00 00 45 00
		00 00 61 00 00 00 00 00 00 00 00 00 00 00 00 60
		00 00 00 1e 00 00 00 03 00 00 00 08 00 00 00 05
		00 00 00 10 ac 4d 02 c4 d8 46 02 02 00 00 00 16
		00 00 00 0b 00 00 00 ae


Snd,Nrm,4294967295,   59,Unknown,72,15130262,17213632:2002,16777343:51992,65535,-1,0,3,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,15134956,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   61,ID_CONNECTED_PONG,72,15134986,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   62,ID_INTERNAL_PING,40,15135291,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,15135304,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   37,   33,Unknown,1088,15136502,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 20 4c 14
		0b 44 53 60 04 40 cb 25 00 10 4c 14 0b 00 00 00
		00 80 ce 25 00 f3 2a ad 01 10 00 00 00 7f 00 00
		00 00 cc 25 00 00 cc 25 00 00 3f 00 00 00 45 00
		00 00 61 00 00 00 00 00 00 00 00 00 00 00 00 60
		00 00 00 1e 00 00 00 03 00 00 00 08 00 00 00 05
		00 00 00 10 ac 4d 02 c4 d8 46 02 02 00 00 00 16
		00 00 00 0b 00 00 00 ae


Snd,Nrm,4294967295,   64,Unknown,72,15136594,17213632:2002,16777343:51992,65535,-1,0,4,
Rcv,Nrm,   38,   34,ID_INTERNAL_PING,40,15141506,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,15141536,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,15141600,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   39,   35,ID_CONNECTED_PONG,72,15141614,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   40,   36,ID_INTERNAL_PING,40,15146508,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,15146539,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,15146630,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   41,   37,ID_CONNECTED_PONG,72,15146646,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   42,   38,Unknown,1088,15151336,17213632:2002,16777343:51992,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 20 4c 14
		0b 44 53 60 04 40 cb 25 00 10 4c 14 0b 00 00 00
		00 80 ce 25 00 f3 2a ad 01 10 00 00 00 7f 00 00
		00 00 cc 25 00 00 cc 25 00 00 3f 00 00 00 4b 00
		00 00 61 00 00 00 00 00 00 00 00 00 00 00 00 60
		00 00 00 1e 00 00 00 03 00 00 00 08 00 00 00 05
		00 00 00 10 ac 4d 02 c4 d8 46 02 02 00 00 00 16
		00 00 00 0b 00 00 00 ae


Snd,Nrm,4294967295,   72,ID_INTERNAL_PING,40,15151635,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   43,   39,ID_CONNECTED_PONG,72,15151650,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   73,Unknown,72,15151711,17213632:2002,16777343:51992,65535,-1,0,5,
Rcv,Nrm,   44,   40,ID_INTERNAL_PING,40,15156346,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,15156377,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,15156720,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   45,   41,ID_CONNECTED_PONG,72,15156734,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   46,   42,ID_INTERNAL_PING,40,15161349,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,15161382,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,15161725,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   47,   43,ID_CONNECTED_PONG,72,15161746,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   48,   44,ID_INTERNAL_PING,40,15166359,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,15166389,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,15166751,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   49,   45,ID_CONNECTED_PONG,72,15166771,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   50,   46,ID_INTERNAL_PING,40,15171370,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,15171400,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,15171782,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   51,   47,ID_CONNECTED_PONG,72,15171794,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   52,   48,ID_INTERNAL_PING,40,15176375,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,15176406,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,15176794,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   53,   49,ID_CONNECTED_PONG,72,15176812,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   54,   50,ID_INTERNAL_PING,40,15181381,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,15181416,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,15181824,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   55,   51,ID_CONNECTED_PONG,72,15181854,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   56,   52,ID_INTERNAL_PING,40,15186390,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,15186420,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,15186830,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   57,   53,ID_CONNECTED_PONG,72,15186851,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   58,   54,ID_INTERNAL_PING,40,15191396,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,15191434,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,15191857,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   59,   55,ID_CONNECTED_PONG,72,15191877,17213632:2002,16777343:51992,65535,0,0,-1,
Rcv,Nrm,   60,   56,ID_INTERNAL_PING,40,15196414,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,15196445,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   61,   57,Unknown,64,15196693,17213632:2002,16777343:51992,65535,0,0,5,
data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,  101,ID_INTERNAL_PING,40,15196883,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,15196902,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,  102,Unknown,7312,15196999,17213632:2002,16777343:51992,65535,-1,0,6,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,15201703,17213632:2002,16777343:51992,65535,0,0,-1,
Snd,Nrm,4294967295,  104,ID_CONNECTED_PONG,72,15201734,17213632:2002,16777343:51992,65535,-1,0,-1,
Snd,Nrm,4294967295,  105,ID_INTERNAL_PING,40,15202015,17213632:2002,16777343:51992,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,15202030,17213632:2002,16777343:51992,65535,0,0,-1,
