S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,205502564,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,205502564,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,205502578,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,205507542,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   14,ID_CONNECTED_PONG,72,205507601,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,205507601,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,205507627,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_INTERNAL_PING,40,205512549,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,205512581,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,205512621,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   16,   11,ID_CONNECTED_PONG,72,205512633,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   17,   12,ID_INTERNAL_PING,40,205517555,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   21,ID_CONNECTED_PONG,72,205517586,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   22,ID_INTERNAL_PING,40,205517648,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   18,   13,ID_CONNECTED_PONG,72,205517663,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   19,   14,ID_INTERNAL_PING,40,205522561,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   25,ID_CONNECTED_PONG,72,205522591,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   26,ID_INTERNAL_PING,40,205522653,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   20,   15,ID_CONNECTED_PONG,72,205522667,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   21,   16,ID_INTERNAL_PING,40,205527568,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   29,ID_CONNECTED_PONG,72,205527599,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   30,ID_INTERNAL_PING,40,205527660,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   22,   17,ID_CONNECTED_PONG,72,205527673,17213632:2002,16777343:65174,65535,0,0,-1,
Rcv,Nrm,   23,   18,ID_INTERNAL_PING,40,205532569,17213632:2002,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,   33,ID_CONNECTED_PONG,72,205532600,17213632:2002,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,   34,ID_INTERNAL_PING,40,205532663,17213632:2002,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,   24,   19,ID_CONNECTED_PONG,72,205532681,17213632:2002,16777343:65174,65535,0,0,-1,
