S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,5306146,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,5306177,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,5306331,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,5306351,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   23,   19,ID_INTERNAL_PING,40,5311152,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,5311183,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,5311335,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   24,   20,ID_CONNECTED_PONG,72,5311352,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   25,   21,ID_INTERNAL_PING,40,5316155,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,5316187,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,5316356,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   26,   22,ID_CONNECTED_PONG,72,5316368,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   27,   23,ID_INTERNAL_PING,40,5321198,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,5321259,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,5321385,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   28,   24,ID_CONNECTED_PONG,72,5321400,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   29,   25,ID_INTERNAL_PING,40,5326172,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,5326204,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,5326397,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   30,   26,ID_CONNECTED_PONG,72,5326417,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   31,   27,ID_INTERNAL_PING,40,5331177,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,5331206,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,5331403,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   32,   28,ID_CONNECTED_PONG,72,5331420,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   33,   29,ID_INTERNAL_PING,40,5336182,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,5336213,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,5336437,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   34,   30,ID_CONNECTED_PONG,72,5336457,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   35,   31,ID_INTERNAL_PING,40,5341185,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,5341215,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,5341465,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   36,   32,ID_CONNECTED_PONG,72,5341484,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   37,   33,ID_INTERNAL_PING,40,5346191,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   63,ID_CONNECTED_PONG,72,5346191,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   64,ID_INTERNAL_PING,40,5346467,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   38,   34,ID_CONNECTED_PONG,72,5346485,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   39,   35,ID_INTERNAL_PING,40,5351189,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   66,ID_CONNECTED_PONG,72,5351220,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,5351498,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   40,   36,ID_CONNECTED_PONG,72,5351517,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   41,   37,ID_INTERNAL_PING,40,5356194,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,5356226,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,5356509,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   42,   38,ID_CONNECTED_PONG,72,5356522,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   43,   39,ID_INTERNAL_PING,40,5361206,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,5361236,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,5361511,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   44,   40,ID_CONNECTED_PONG,72,5361530,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   45,   41,ID_INTERNAL_PING,40,5366214,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,5366244,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,5366524,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   46,   42,ID_CONNECTED_PONG,72,5366539,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   47,   43,ID_INTERNAL_PING,40,5371220,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,5371251,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,5371528,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   48,   44,ID_CONNECTED_PONG,72,5371550,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   49,   45,ID_INTERNAL_PING,40,5376224,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,5376256,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,5376535,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   50,   46,ID_CONNECTED_PONG,72,5376550,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   51,   47,ID_INTERNAL_PING,40,5381239,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,5381270,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,5381552,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   52,   48,ID_CONNECTED_PONG,72,5381576,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   53,   49,ID_INTERNAL_PING,40,5386239,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,5386270,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,5386596,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   54,   50,ID_CONNECTED_PONG,72,5386615,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   55,   51,ID_INTERNAL_PING,40,5391274,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,5391274,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,5391624,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   56,   52,ID_CONNECTED_PONG,72,5391641,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   57,   53,ID_INTERNAL_PING,40,5396256,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,5396287,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,5396660,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   58,   54,ID_CONNECTED_PONG,72,5396681,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   59,   55,ID_INTERNAL_PING,40,5401266,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,5401298,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,5401668,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   60,   56,ID_CONNECTED_PONG,72,5401680,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   61,   57,ID_INTERNAL_PING,40,5406269,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,5406300,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  100,ID_INTERNAL_PING,40,5406695,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   62,   58,ID_CONNECTED_PONG,72,5406713,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   63,   59,ID_INTERNAL_PING,40,5411277,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  102,ID_CONNECTED_PONG,72,5411307,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  103,ID_INTERNAL_PING,40,5411705,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   64,   60,ID_CONNECTED_PONG,72,5411724,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   65,   61,ID_INTERNAL_PING,40,5416278,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  105,ID_CONNECTED_PONG,72,5416309,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  106,ID_INTERNAL_PING,40,5416728,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   66,   62,ID_CONNECTED_PONG,72,5416748,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   67,   63,ID_INTERNAL_PING,40,5421280,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  108,ID_CONNECTED_PONG,72,5421310,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  109,ID_INTERNAL_PING,40,5421737,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   68,   64,ID_CONNECTED_PONG,72,5421757,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   69,   65,ID_INTERNAL_PING,40,5426285,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  111,ID_CONNECTED_PONG,72,5426315,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  112,ID_INTERNAL_PING,40,5426743,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   70,   66,ID_CONNECTED_PONG,72,5426755,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   71,   67,ID_INTERNAL_PING,40,5431290,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  114,ID_CONNECTED_PONG,72,5431320,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  115,ID_INTERNAL_PING,40,5431767,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   72,   68,ID_CONNECTED_PONG,72,5431783,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   73,   69,ID_INTERNAL_PING,40,5436292,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  117,ID_CONNECTED_PONG,72,5436333,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  118,ID_INTERNAL_PING,40,5436789,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   74,   70,ID_CONNECTED_PONG,72,5436808,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   75,   71,ID_INTERNAL_PING,40,5441300,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  120,ID_CONNECTED_PONG,72,5441329,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  121,ID_INTERNAL_PING,40,5441843,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   76,   72,ID_CONNECTED_PONG,72,5441864,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   77,   73,ID_INTERNAL_PING,40,5446307,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  123,ID_CONNECTED_PONG,72,5446341,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  124,ID_INTERNAL_PING,40,5446852,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   78,   74,ID_CONNECTED_PONG,72,5446876,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   79,   75,ID_INTERNAL_PING,40,5451316,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  126,ID_CONNECTED_PONG,72,5451346,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  127,ID_INTERNAL_PING,40,5451861,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   80,   76,ID_CONNECTED_PONG,72,5451878,17213632:2002,16777343:65156,65535,0,0,-1,
Rcv,Nrm,   81,   77,ID_INTERNAL_PING,40,5456321,17213632:2002,16777343:65156,65535,0,0,-1,
Snd,Nrm,4294967295,  129,ID_CONNECTED_PONG,72,5456350,17213632:2002,16777343:65156,65535,-1,0,-1,
Snd,Nrm,4294967295,  130,ID_INTERNAL_PING,40,5456875,17213632:2002,16777343:65156,65535,-1,0,-1,
Rcv,Nrm,   82,   78,ID_CONNECTED_PONG,72,5456892,17213632:2002,16777343:65156,65535,0,0,-1,
