S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,601404612,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,601404626,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,601409458,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,601409488,17213632:2002,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,   17,ID_INTERNAL_PING,40,601409640,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,601409657,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,601414460,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   20,ID_CONNECTED_PONG,72,601414491,17213632:2002,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,   21,ID_INTERNAL_PING,40,601414644,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,601414661,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,   15,   11,ID_INTERNAL_PING,40,601419460,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   24,ID_CONNECTED_PONG,72,601419491,17213632:2002,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,   25,ID_INTERNAL_PING,40,601419647,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,   16,   12,ID_CONNECTED_PONG,72,601419661,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,   17,   13,ID_INTERNAL_PING,40,601424467,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   28,ID_CONNECTED_PONG,72,601424497,17213632:2002,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,   29,ID_INTERNAL_PING,40,601424653,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,   18,   14,ID_CONNECTED_PONG,72,601424673,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,   19,   15,ID_INTERNAL_PING,40,601429477,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   32,ID_CONNECTED_PONG,72,601429507,17213632:2002,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,   33,ID_INTERNAL_PING,40,601429662,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,   20,   16,ID_CONNECTED_PONG,72,601429679,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,   21,   17,ID_INTERNAL_PING,40,601434481,17213632:2002,16777343:63240,65535,0,0,-1,
Snd,Nrm,4294967295,   36,ID_CONNECTED_PONG,72,601434512,17213632:2002,16777343:63240,65535,-1,0,-1,
Snd,Nrm,4294967295,   37,ID_INTERNAL_PING,40,601434670,17213632:2002,16777343:63240,65535,-1,0,-1,
Rcv,Nrm,   22,   18,ID_CONNECTED_PONG,72,601434685,17213632:2002,16777343:63240,65535,0,0,-1,
Rcv,Nrm,   23,   19,Unknown,128,601438904,17213632:2002,16777343:63240,65535,0,0,-1,
Data in bytes: 
		53 04 00 04 00 00 00 00 1b f8 00 00 00 00 00 00


Snd,Nrm,4294967295,   40,Unknown,352,601438934,17213632:2002,16777343:63240,65535,-1,0,2,
Snd,Nrm,4294967295,   40,ID_DISCONNECTION_NOTIFICATION,8,601438934,17213632:2002,16777343:63240,65535,-1,0,3,
Data in bytes: 
		13


