S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    9,Unknown,80,11921767,17213632:2002,16777343:57738,65535,-1,0,1,
Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,11926678,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   11,ID_CONNECTED_PONG,72,11926715,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   12,ID_INTERNAL_PING,40,11926783,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   10,    6,ID_CONNECTED_PONG,72,11926795,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   11,    7,ID_INTERNAL_PING,40,11931689,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   15,ID_CONNECTED_PONG,72,11931719,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   16,ID_INTERNAL_PING,40,11931812,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   12,    8,ID_CONNECTED_PONG,72,11931826,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   13,    9,ID_INTERNAL_PING,40,11936696,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   19,ID_CONNECTED_PONG,72,11936727,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   20,ID_INTERNAL_PING,40,11936825,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   14,   10,ID_CONNECTED_PONG,72,11936847,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   15,   11,Unknown,1088,11941320,17213632:2002,16777343:57738,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 4a 00 6f 00 65 00 00 00
		54 fb 21 09 40 9c ce 9b 01 13 77 4d 00 60 af d2
		0a 8c 55 5f 04 80 ce 9b 01 50 af d2 0a 00 00 00
		00 c0 d1 9b 01 f3 2a 8d 00 10 00 00 00 7f 00 00
		00 40 cf 9b 01 40 cf 9b 00 00 20 01 00 00 1f 01
		00 00 50 01 00 00 00 00 00 00 00 00 00 00 00 0a
		00 00 00 17 00 00 00 60 00 00 00 09 00 00 00 0f
		00 00 00 10 ac 2d 01 c4 d8 26 01 01 00 00 00 03
		00 00 00 02 00 00 00 8e


Snd,Nrm,4294967295,   23,Unknown,72,11941473,17213632:2002,16777343:57738,65535,-1,0,2,
Snd,Nrm,4294967295,   24,Unknown,1888,11941605,17213632:2002,16777343:57738,65535,-1,0,3,
Rcv,Nrm,   16,   12,ID_INTERNAL_PING,40,11946321,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   26,ID_CONNECTED_PONG,72,11946351,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   27,ID_INTERNAL_PING,40,11946632,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   17,   13,ID_CONNECTED_PONG,72,11946650,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   18,   14,ID_INTERNAL_PING,40,11951323,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   30,ID_CONNECTED_PONG,72,11951354,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   31,ID_INTERNAL_PING,40,11951665,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   19,   15,ID_CONNECTED_PONG,72,11951679,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   20,   16,ID_INTERNAL_PING,40,11956335,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   34,ID_CONNECTED_PONG,72,11956369,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   35,ID_INTERNAL_PING,40,11956680,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   21,   17,ID_CONNECTED_PONG,72,11956692,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   22,   18,ID_INTERNAL_PING,40,11961344,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   38,ID_CONNECTED_PONG,72,11961375,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   39,ID_INTERNAL_PING,40,11961711,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   23,   19,ID_CONNECTED_PONG,72,11961727,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   24,   20,ID_INTERNAL_PING,40,11966352,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   42,ID_CONNECTED_PONG,72,11966381,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   43,ID_INTERNAL_PING,40,11966717,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   25,   21,ID_CONNECTED_PONG,72,11966733,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   26,   22,ID_INTERNAL_PING,40,11971362,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   46,ID_CONNECTED_PONG,72,11971393,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   47,ID_INTERNAL_PING,40,11971739,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   27,   23,ID_CONNECTED_PONG,72,11971757,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   28,   24,ID_INTERNAL_PING,40,11976365,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   50,ID_CONNECTED_PONG,72,11976395,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   51,ID_INTERNAL_PING,40,11976750,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   29,   25,ID_CONNECTED_PONG,72,11976765,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   30,   26,ID_INTERNAL_PING,40,11981376,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   54,ID_CONNECTED_PONG,72,11981409,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   55,ID_INTERNAL_PING,40,11981803,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   31,   27,ID_CONNECTED_PONG,72,11981826,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   32,   28,ID_INTERNAL_PING,40,11986375,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   57,ID_CONNECTED_PONG,72,11986405,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   58,ID_INTERNAL_PING,40,11986805,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   33,   29,ID_CONNECTED_PONG,72,11986818,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   34,   30,ID_INTERNAL_PING,40,11991380,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   60,ID_CONNECTED_PONG,72,11991412,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   61,ID_INTERNAL_PING,40,11991826,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   35,   31,ID_CONNECTED_PONG,72,11991845,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   36,   32,Unknown,1088,11995202,17213632:2002,16777343:57738,65535,0,0,-1,
data in bytes:
		53 04 00 03 00 00 00 00 4a 00 6f 00 65 00 00 00
		54 fb 21 09 40 9c ce 9b 01 13 77 4d 00 60 af d2
		0a 8c 55 5f 04 80 ce 9b 01 50 af d2 0a 00 00 00
		00 c0 d1 9b 01 f3 2a 8d 00 10 00 00 00 7f 00 00
		00 40 cf 9b 01 40 cf 9b 00 00 d0 00 00 00 39 00
		00 00 73 00 00 00 00 00 00 00 00 00 00 00 00 0f
		00 00 00 08 00 00 00 0d 00 00 00 09 00 00 00 0e
		00 00 00 10 ac 2d 01 c4 d8 26 01 01 00 00 00 03
		00 00 00 04 00 00 00 8e


Snd,Nrm,4294967295,   63,Unknown,72,11995339,17213632:2002,16777343:57738,65535,-1,0,4,
Snd,Nrm,4294967295,   64,Unknown,1888,11995465,17213632:2002,16777343:57738,65535,-1,0,5,
Rcv,Nrm,   37,   33,Unknown,184,11996719,17213632:2002,16777343:57738,65535,0,0,5,
data in bytes:
		53 04 00 05 00 00 00 00 30 16 00 00 00 00 00 04
		d7 01 86 80 00 00 00


Rcv,Nrm,   38,   34,Unknown,184,11996737,17213632:2002,16777343:57738,65535,0,0,6,
data in bytes:
		53 04 00 05 00 00 00 00 30 16 00 00 00 00 00 04
		d7 01 86 80 00 00 00


Snd,Nrm,4294967295,   67,ID_INTERNAL_PING,40,12000577,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   39,   35,ID_CONNECTED_PONG,72,12000610,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   40,   36,ID_INTERNAL_PING,40,12001764,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   69,ID_CONNECTED_PONG,72,12001872,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   70,ID_INTERNAL_PING,40,12005601,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   41,   37,ID_CONNECTED_PONG,72,12005620,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   42,   38,ID_INTERNAL_PING,40,12006737,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   72,ID_CONNECTED_PONG,72,12006737,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   73,ID_INTERNAL_PING,40,12010610,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   43,   39,ID_CONNECTED_PONG,72,12010632,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   44,   40,ID_INTERNAL_PING,40,12011735,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   75,ID_CONNECTED_PONG,72,12011766,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   76,ID_INTERNAL_PING,40,12015636,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   45,   41,ID_CONNECTED_PONG,72,12015660,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   46,   42,ID_INTERNAL_PING,40,12016736,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   78,ID_CONNECTED_PONG,72,12016767,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   79,ID_INTERNAL_PING,40,12020650,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   47,   43,ID_CONNECTED_PONG,72,12020664,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   48,   44,ID_INTERNAL_PING,40,12021744,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   81,ID_CONNECTED_PONG,72,12021747,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   82,ID_INTERNAL_PING,40,12025666,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   49,   45,ID_CONNECTED_PONG,72,12025678,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   50,   46,ID_INTERNAL_PING,40,12026757,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   84,ID_CONNECTED_PONG,72,12026798,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   85,ID_INTERNAL_PING,40,12030705,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   51,   47,ID_CONNECTED_PONG,72,12030723,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   52,   48,ID_INTERNAL_PING,40,12031750,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   87,ID_CONNECTED_PONG,72,12031783,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   88,ID_INTERNAL_PING,40,12035739,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   53,   49,ID_CONNECTED_PONG,72,12035753,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   54,   50,ID_INTERNAL_PING,40,12036756,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   90,ID_CONNECTED_PONG,72,12036787,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   91,ID_INTERNAL_PING,40,12040770,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   55,   51,ID_CONNECTED_PONG,72,12040790,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   56,   52,ID_INTERNAL_PING,40,12041765,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   93,ID_CONNECTED_PONG,72,12041800,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   94,ID_INTERNAL_PING,40,12045773,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   57,   53,ID_CONNECTED_PONG,72,12045792,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   58,   54,ID_INTERNAL_PING,40,12046769,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   96,ID_CONNECTED_PONG,72,12046806,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,   97,ID_INTERNAL_PING,40,12050801,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   59,   55,ID_CONNECTED_PONG,72,12050814,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   60,   56,ID_INTERNAL_PING,40,12051774,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,   99,ID_CONNECTED_PONG,72,12051803,17213632:2002,16777343:57738,65535,-1,0,-1,
Snd,Nrm,4294967295,  100,ID_INTERNAL_PING,40,12055821,17213632:2002,16777343:57738,65535,-1,0,-1,
Rcv,Nrm,   61,   57,ID_CONNECTED_PONG,72,12055839,17213632:2002,16777343:57738,65535,0,0,-1,
Rcv,Nrm,   62,   58,ID_INTERNAL_PING,40,12056777,17213632:2002,16777343:57738,65535,0,0,-1,
Snd,Nrm,4294967295,  102,ID_CONNECTED_PONG,72,12056807,17213632:2002,16777343:57738,65535,-1,0,-1,
